nohup: ignoring input
12/14/2022 14:09:13 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.weight', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:27 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=800, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=8000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:27 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 455/46613 [00:00<00:10, 4541.08it/s]
  2%|▏         | 990/46613 [00:00<00:09, 5007.66it/s]
  3%|▎         | 1539/46613 [00:00<00:08, 5225.96it/s]
  4%|▍         | 2068/46613 [00:00<00:08, 5251.06it/s]
  6%|▌         | 2670/46613 [00:00<00:07, 5525.93it/s]
  7%|▋         | 3223/46613 [00:00<00:08, 5369.08it/s]
  8%|▊         | 3798/46613 [00:00<00:07, 5490.56it/s]
  9%|▉         | 4348/46613 [00:00<00:08, 5017.27it/s]
 10%|█         | 4878/46613 [00:00<00:08, 5096.31it/s]
convert musique examples to features:   2%|▏         | 737/46613 [00:03<03:07, 244.31it/s]
convert musique examples to features:   2%|▏         | 769/46613 [00:03<03:14, 235.15it/s]
convert musique examples to features:   2%|▏         | 801/46613 [00:03<03:19, 229.58it/s]
convert musique examples to features:   2%|▏         | 865/46613 [00:04<06:19, 120.63it/s]
convert musique examples to features:   2%|▏         | 929/46613 [00:04<04:29, 169.55it/s]
convert musique examples to features:   2%|▏         | 961/46613 [00:04<04:06, 185.56it/s]
convert musique examples to features:   2%|▏         | 993/46613 [00:04<04:04, 186.71it/s]
convert musique examples to features:   2%|▏         | 1025/46613 [00:04<03:52, 196.16it/s]
convert musique examples to features:   2%|▏         | 1057/46613 [00:05<03:39, 207.68it/s]
convert musique examples to features:   2%|▏         | 1089/46613 [00:05<03:46, 200.66it/s]
convert musique examples to features:   2%|▏         | 1121/46613 [00:05<03:32, 214.29it/s]
convert musique examples to features:   2%|▏         | 1153/46613 [00:05<03:13, 234.85it/s]
convert musique examples to features:   3%|▎         | 1185/46613 [00:05<03:08, 240.60it/s]
convert musique examples to features:   3%|▎         | 1217/46613 [00:05<03:09, 239.70it/s]
convert musique examples to features:   3%|▎         | 1249/46613 [00:05<03:07, 241.85it/s]
convert musique examples to features:   3%|▎         | 1281/46613 [00:05<03:03, 246.81it/s]
convert musique examples to features:   3%|▎         | 1313/46613 [00:06<03:00, 250.52it/s]
convert musique examples to features:   3%|▎         | 1345/46613 [00:06<02:56, 255.95it/s]
convert musique examples to features:   3%|▎         | 1377/46613 [00:06<03:05, 244.52it/s]
convert musique examples to features:   3%|▎         | 1409/46613 [00:06<03:09, 237.97it/s]
convert musique examples to features:   3%|▎         | 1441/46613 [00:06<03:06, 242.01it/s]
convert musique examples to features:   3%|▎         | 1473/46613 [00:06<03:06, 241.83it/s]
convert musique examples to features:   3%|▎         | 1505/46613 [00:06<03:12, 234.88it/s]
convert musique examples to features:   3%|▎         | 1537/46613 [00:06<03:12, 233.65it/s]
convert musique examples to features:   3%|▎         | 1569/46613 [00:07<03:17, 228.23it/s]
convert musique examples to features:   3%|▎         | 1601/46613 [00:07<03:22, 222.04it/s]
convert musique examples to features:   4%|▎         | 1633/46613 [00:07<03:18, 226.05it/s]
convert musique examples to features:   4%|▎         | 1665/46613 [00:07<03:20, 223.64it/s]
convert musique examples to features:   4%|▎         | 1697/46613 [00:07<03:37, 206.36it/s]
convert musique examples to features:   4%|▎         | 1729/46613 [00:07<03:28, 215.15it/s]
convert musique examples to features:   4%|▍         | 1761/46613 [00:08<03:12, 232.90it/s]
convert musique examples to features:   4%|▍         | 1793/46613 [00:08<03:17, 227.30it/s]
convert musique examples to features:   4%|▍         | 1825/46613 [00:08<03:18, 226.06it/s]
convert musique examples to features:   4%|▍         | 1857/46613 [00:08<03:10, 234.58it/s]
convert musique examples to features:   4%|▍         | 1889/46613 [00:08<03:07, 238.67it/s]
convert musique examples to features:   4%|▍         | 1921/46613 [00:08<03:05, 241.41it/s]
convert musique examples to features:   4%|▍         | 1953/46613 [00:08<03:03, 242.81it/s]
convert musique examples to features:   4%|▍         | 1985/46613 [00:08<03:02, 244.52it/s]
convert musique examples to features:   4%|▍         | 2017/46613 [00:09<03:08, 236.59it/s]
convert musique examples to features:   4%|▍         | 2049/46613 [00:09<02:59, 248.60it/s]
convert musique examples to features:   4%|▍         | 2081/46613 [00:09<02:50, 261.13it/s]
convert musique examples to features:   5%|▍         | 2113/46613 [00:09<02:47, 266.01it/s]
convert musique examples to features:   5%|▍         | 2145/46613 [00:09<02:43, 271.29it/s]
convert musique examples to features:   5%|▍         | 2177/46613 [00:09<02:42, 273.72it/s]
convert musique examples to features:   5%|▍         | 2209/46613 [00:09<02:40, 277.36it/s]
convert musique examples to features:   5%|▍         | 2241/46613 [00:09<02:44, 269.48it/s]
convert musique examples to features:   5%|▍         | 2273/46613 [00:10<02:51, 257.98it/s]
convert musique examples to features:   5%|▍         | 2305/46613 [00:10<02:46, 265.58it/s]
convert musique examples to features:   5%|▌         | 2337/46613 [00:10<02:48, 263.35it/s]
convert musique examples to features:   5%|▌         | 2369/46613 [00:10<02:48, 262.77it/s]
convert musique examples to features:   5%|▌         | 2401/46613 [00:10<02:56, 250.67it/s]
convert musique examples to features:   5%|▌         | 2433/46613 [00:10<02:47, 263.20it/s]
convert musique examples to features:   5%|▌         | 2497/46613 [00:10<02:38, 279.09it/s]
convert musique examples to features:   5%|▌         | 2529/46613 [00:10<02:51, 256.67it/s]
convert musique examples to features:   6%|▌         | 2593/46613 [00:11<02:34, 285.12it/s]
convert musique examples to features:   6%|▌         | 2625/46613 [00:11<02:32, 287.98it/s]
convert musique examples to features:   6%|▌         | 2657/46613 [00:11<02:36, 280.01it/s]
convert musique examples to features:   6%|▌         | 2689/46613 [00:11<02:39, 275.83it/s]
convert musique examples to features:   6%|▌         | 2721/46613 [00:11<02:37, 279.00it/s]
convert musique examples to features:   6%|▌         | 2753/46613 [00:11<02:33, 285.17it/s]
convert musique examples to features:   6%|▌         | 2785/46613 [00:11<02:32, 287.12it/s]
convert musique examples to features:   6%|▌         | 2817/46613 [00:12<02:40, 272.14it/s]
convert musique examples to features:   6%|▌         | 2849/46613 [00:12<02:43, 266.97it/s]
convert musique examples to features:   6%|▌         | 2881/46613 [00:12<02:57, 246.93it/s]
convert musique examples to features:   6%|▌         | 2913/46613 [00:12<02:54, 249.79it/s]
convert musique examples to features:   6%|▋         | 2945/46613 [00:12<03:03, 237.69it/s]
convert musique examples to features:   6%|▋         | 2977/46613 [00:12<03:01, 240.64it/s]
convert musique examples to features:   6%|▋         | 3009/46613 [00:12<03:03, 237.30it/s]
convert musique examples to features:   7%|▋         | 3041/46613 [00:12<03:04, 236.10it/s]
convert musique examples to features:   7%|▋         | 3073/46613 [00:13<03:04, 235.82it/s]
convert musique examples to features:   7%|▋         | 3105/46613 [00:13<03:07, 232.40it/s]
convert musique examples to features:   7%|▋         | 3137/46613 [00:13<03:06, 232.70it/s]
convert musique examples to features:   7%|▋         | 3169/46613 [00:13<02:54, 248.50it/s]
convert musique examples to features:   7%|▋         | 3233/46613 [00:13<02:38, 274.06it/s]
convert musique examples to features:   7%|▋         | 3265/46613 [00:13<02:34, 280.21it/s]
convert musique examples to features:   7%|▋         | 3297/46613 [00:13<02:31, 285.75it/s]
convert musique examples to features:   7%|▋         | 3329/46613 [00:14<02:30, 287.34it/s]
convert musique examples to features:   7%|▋         | 3361/46613 [00:14<02:30, 286.70it/s]
convert musique examples to features:   7%|▋         | 3393/46613 [00:14<02:39, 271.61it/s]
convert musique examples to features:   7%|▋         | 3425/46613 [00:14<02:35, 277.97it/s]
convert musique examples to features:   7%|▋         | 3457/46613 [00:14<02:39, 270.24it/s]
convert musique examples to features:   7%|▋         | 3489/46613 [00:14<02:53, 248.16it/s]
convert musique examples to features:   8%|▊         | 3521/46613 [00:14<02:56, 243.61it/s]
convert musique examples to features:   8%|▊         | 3553/46613 [00:14<03:09, 227.65it/s]
convert musique examples to features:   8%|▊         | 3585/46613 [00:15<03:08, 228.47it/s]
convert musique examples to features:   8%|▊         | 3617/46613 [00:15<03:09, 227.01it/s]
convert musique examples to features:   8%|▊         | 3649/46613 [00:15<03:08, 228.18it/s]
convert musique examples to features:   8%|▊         | 3681/46613 [00:15<03:29, 205.06it/s]
convert musique examples to features:   8%|▊         | 3713/46613 [00:15<03:30, 203.82it/s]
convert musique examples to features:   8%|▊         | 3777/46613 [00:15<02:53, 246.45it/s]
convert musique examples to features:   8%|▊         | 3809/46613 [00:16<03:09, 226.00it/s]
convert musique examples to features:   8%|▊         | 3841/46613 [00:16<03:19, 214.84it/s]
convert musique examples to features:   8%|▊         | 3873/46613 [00:16<03:29, 203.56it/s]
convert musique examples to features:   8%|▊         | 3905/46613 [00:16<03:29, 203.39it/s]
convert musique examples to features:   8%|▊         | 3937/46613 [00:16<03:23, 209.93it/s]
convert musique examples to features:   9%|▊         | 3969/46613 [00:16<03:19, 214.07it/s]
convert musique examples to features:   9%|▊         | 4001/46613 [00:17<03:24, 207.93it/s]
convert musique examples to features:   9%|▊         | 4033/46613 [00:17<03:32, 200.14it/s]
convert musique examples to features:   9%|▊         | 4065/46613 [00:17<03:21, 211.19it/s]
convert musique examples to features:   9%|▉         | 4097/46613 [00:17<03:21, 210.90it/s]
convert musique examples to features:   9%|▉         | 4129/46613 [00:17<03:23, 209.19it/s]
convert musique examples to features:   9%|▉         | 4161/46613 [00:17<03:20, 211.67it/s]
convert musique examples to features:   9%|▉         | 4193/46613 [00:17<03:20, 211.99it/s]
convert musique examples to features:   9%|▉         | 4225/46613 [00:18<03:32, 199.36it/s]
convert musique examples to features:   9%|▉         | 4257/46613 [00:18<03:13, 218.74it/s]
convert musique examples to features:   9%|▉         | 4289/46613 [00:18<03:04, 229.82it/s]
convert musique examples to features:   9%|▉         | 4321/46613 [00:18<03:04, 228.82it/s]
convert musique examples to features:   9%|▉         | 4353/46613 [00:18<03:00, 234.39it/s]
convert musique examples to features:   9%|▉         | 4385/46613 [00:18<02:57, 237.55it/s]
convert musique examples to features:   9%|▉         | 4417/46613 [00:18<02:55, 239.83it/s]
convert musique examples to features:  10%|▉         | 4481/46613 [00:19<02:38, 266.55it/s]
convert musique examples to features:  10%|▉         | 4513/46613 [00:19<02:42, 258.72it/s]
convert musique examples to features:  10%|▉         | 4545/46613 [00:19<02:53, 243.12it/s]
convert musique examples to features:  10%|▉         | 4577/46613 [00:19<02:50, 246.01it/s]
convert musique examples to features:  10%|▉         | 4609/46613 [00:19<02:53, 241.80it/s]
convert musique examples to features:  10%|▉         | 4641/46613 [00:19<03:08, 223.14it/s]
convert musique examples to features:  10%|█         | 4673/46613 [00:19<02:57, 236.37it/s]
convert musique examples to features:  10%|█         | 4705/46613 [00:20<03:01, 230.37it/s]
convert musique examples to features:  10%|█         | 4737/46613 [00:20<03:03, 227.85it/s]
convert musique examples to features:  10%|█         | 4769/46613 [00:20<03:07, 222.78it/s]
convert musique examples to features:  10%|█         | 4801/46613 [00:20<03:15, 213.70it/s]
convert musique examples to features:  10%|█         | 4833/46613 [00:20<03:13, 215.91it/s]
convert musique examples to features:  10%|█         | 4865/46613 [00:20<03:09, 220.31it/s]
convert musique examples to features:  11%|█         | 4897/46613 [00:20<03:04, 226.43it/s]
convert musique examples to features:  11%|█         | 4929/46613 [00:21<03:02, 228.88it/s]
convert musique examples to features:  11%|█         | 4961/46613 [00:21<03:01, 229.92it/s]
convert musique examples to features:  11%|█         | 4993/46613 [00:21<02:48, 247.40it/s]
convert musique examples to features:  11%|█         | 5057/46613 [00:21<02:29, 278.27it/s]
convert musique examples to features:  11%|█         | 5089/46613 [00:21<02:25, 284.89it/s]
convert musique examples to features:  11%|█         | 5121/46613 [00:21<02:24, 287.47it/s]
convert musique examples to features:  11%|█         | 5153/46613 [00:21<02:25, 284.59it/s]
convert musique examples to features:  11%|█         | 5185/46613 [00:22<02:48, 245.75it/s]
convert musique examples to features:  11%|█         | 5217/46613 [00:22<02:48, 245.42it/s]
convert musique examples to features:  11%|█▏        | 5249/46613 [00:22<03:08, 218.91it/s]
convert musique examples to features:  11%|█▏        | 5281/46613 [00:22<03:26, 200.60it/s]
convert musique examples to features:  11%|█▏        | 5313/46613 [00:22<03:26, 200.28it/s]
convert musique examples to features:  11%|█▏        | 5345/46613 [00:22<03:26, 199.99it/s]
convert musique examples to features:  12%|█▏        | 5377/46613 [00:23<03:21, 204.39it/s]
convert musique examples to features:  12%|█▏        | 5409/46613 [00:23<03:03, 224.85it/s]
convert musique examples to features:  12%|█▏        | 5441/46613 [00:23<02:53, 237.24it/s]
convert musique examples to features:  12%|█▏        | 5473/46613 [00:23<02:49, 242.75it/s]
convert musique examples to features:  12%|█▏        | 5505/46613 [00:23<02:40, 256.52it/s]
convert musique examples to features:  12%|█▏        | 5537/46613 [00:23<02:55, 233.59it/s]
convert musique examples to features:  12%|█▏        | 5569/46613 [00:23<03:18, 206.27it/s]
convert musique examples to features:  12%|█▏        | 5601/46613 [00:24<03:22, 202.82it/s]
convert musique examples to features:  12%|█▏        | 5633/46613 [00:24<03:30, 195.04it/s]
convert musique examples to features:  12%|█▏        | 5665/46613 [00:24<03:11, 213.88it/s]
convert musique examples to features:  12%|█▏        | 5697/46613 [00:24<02:58, 229.73it/s]
convert musique examples to features:  12%|█▏        | 5729/46613 [00:24<02:57, 230.68it/s]
convert musique examples to features:  12%|█▏        | 5761/46613 [00:24<02:46, 245.72it/s]
convert musique examples to features:  12%|█▏        | 5825/46613 [00:24<02:35, 262.30it/s]
convert musique examples to features:  13%|█▎        | 5889/46613 [00:25<02:29, 272.37it/s]
convert musique examples to features:  13%|█▎        | 5953/46613 [00:25<02:21, 286.81it/s]
convert musique examples to features:  13%|█▎        | 5985/46613 [00:25<02:19, 290.75it/s]
convert musique examples to features:  13%|█▎        | 6017/46613 [00:25<02:22, 284.36it/s]
convert musique examples to features:  13%|█▎        | 6049/46613 [00:25<02:21, 287.54it/s]
convert musique examples to features:  13%|█▎        | 6081/46613 [00:25<02:32, 266.55it/s]
convert musique examples to features:  13%|█▎        | 6113/46613 [00:25<02:41, 250.91it/s]
convert musique examples to features:  13%|█▎        | 6145/46613 [00:26<02:40, 252.56it/s]
convert musique examples to features:  13%|█▎        | 6177/46613 [00:26<02:38, 255.62it/s]
convert musique examples to features:  13%|█▎        | 6209/46613 [00:26<02:40, 251.95it/s]
convert musique examples to features:  13%|█▎        | 6241/46613 [00:26<02:41, 249.32it/s]
convert musique examples to features:  13%|█▎        | 6273/46613 [00:26<02:42, 247.55it/s]
convert musique examples to features:  14%|█▎        | 6305/46613 [00:26<02:41, 249.10it/s]
convert musique examples to features:  14%|█▎        | 6337/46613 [00:26<02:42, 248.17it/s]
convert musique examples to features:  14%|█▎        | 6369/46613 [00:26<02:35, 259.28it/s]
convert musique examples to features:  14%|█▎        | 6401/46613 [00:27<02:48, 238.44it/s]
convert musique examples to features:  14%|█▍        | 6433/46613 [00:27<02:41, 248.89it/s]
convert musique examples to features:  14%|█▍        | 6465/46613 [00:27<02:41, 247.98it/s]
convert musique examples to features:  14%|█▍        | 6497/46613 [00:27<02:50, 234.76it/s]
convert musique examples to features:  14%|█▍        | 6529/46613 [00:27<02:50, 235.26it/s]
convert musique examples to features:  14%|█▍        | 6561/46613 [00:27<02:47, 238.83it/s]
convert musique examples to features:  14%|█▍        | 6593/46613 [00:27<02:48, 238.21it/s]
convert musique examples to features:  14%|█▍        | 6625/46613 [00:28<02:45, 241.57it/s]
convert musique examples to features:  14%|█▍        | 6657/46613 [00:28<02:56, 225.88it/s]
convert musique examples to features:  14%|█▍        | 6689/46613 [00:28<02:49, 235.00it/s]
convert musique examples to features:  14%|█▍        | 6721/46613 [00:28<02:45, 240.58it/s]
convert musique examples to features:  14%|█▍        | 6753/46613 [00:28<02:54, 229.07it/s]
convert musique examples to features:  15%|█▍        | 6785/46613 [00:28<02:41, 246.40it/s]
convert musique examples to features:  15%|█▍        | 6817/46613 [00:28<02:49, 234.35it/s]
convert musique examples to features:  15%|█▍        | 6849/46613 [00:29<03:01, 218.80it/s]
convert musique examples to features:  15%|█▍        | 6881/46613 [00:29<03:28, 190.22it/s]
convert musique examples to features:  15%|█▍        | 6913/46613 [00:29<03:58, 166.44it/s]
convert musique examples to features:  15%|█▍        | 6945/46613 [00:29<03:36, 183.37it/s]
convert musique examples to features:  15%|█▍        | 6977/46613 [00:29<03:17, 200.81it/s]
convert musique examples to features:  15%|█▌        | 7009/46613 [00:29<03:06, 212.13it/s]
convert musique examples to features:  15%|█▌        | 7041/46613 [00:30<03:05, 213.63it/s]
convert musique examples to features:  15%|█▌        | 7073/46613 [00:30<03:00, 218.58it/s]
