nohup: ignoring input
12/15/2022 03:39:48 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'mask_predictions.LayerNorm.bias', 'mask_predictions.dense.bias', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'lm_predictions.lm_head.LayerNorm.weight', 'lm_predictions.lm_head.dense.weight', 'deberta.embeddings.position_embeddings.weight', 'mask_predictions.classifier.weight', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.bias']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:40:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=2000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=2000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:40:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 440/46613 [00:00<00:10, 4392.61it/s]
  2%|▏         | 973/46613 [00:00<00:09, 4939.97it/s]
  3%|▎         | 1484/46613 [00:00<00:09, 5010.81it/s]
  4%|▍         | 1988/46613 [00:00<00:08, 5021.19it/s]
  6%|▌         | 2589/46613 [00:00<00:08, 5374.93it/s]
  7%|▋         | 3127/46613 [00:00<00:08, 5322.22it/s]
  8%|▊         | 3660/46613 [00:00<00:08, 5289.12it/s]
  9%|▉         | 4190/46613 [00:00<00:08, 5025.40it/s]
 10%|█         | 4695/46613 [00:00<00:08, 4942.37it/s]
 11%|█         | 5235/46613 [00:01<00:08, 5077.60it/s]
 71%|███████   | 33134/46613 [00:06<00:02, 5066.90it/s]
 72%|███████▏  | 33702/46613 [00:06<00:02, 5238.38it/s]
 73%|███████▎  | 34244/46613 [00:06<00:02, 5249.45it/s]
 75%|███████▍  | 34869/46613 [00:06<00:02, 5537.42it/s]
 76%|███████▌  | 35460/46613 [00:06<00:01, 5645.73it/s]
 77%|███████▋  | 36032/46613 [00:07<00:01, 5586.25it/s]
 79%|███████▊  | 36625/46613 [00:07<00:01, 5686.30it/s]
 80%|███████▉  | 37198/46613 [00:07<00:01, 5625.43it/s]
 81%|████████  | 37764/46613 [00:07<00:01, 5589.88it/s]
 82%|████████▏ | 38375/46613 [00:07<00:01, 5736.81it/s]
 84%|████████▎ | 38951/46613 [00:07<00:01, 5428.21it/s]
 85%|████████▍ | 39499/46613 [00:07<00:01, 5250.68it/s]
 86%|████████▌ | 40094/46613 [00:07<00:01, 5446.84it/s]
 87%|████████▋ | 40643/46613 [00:07<00:01, 5232.76it/s]
 88%|████████▊ | 41171/46613 [00:08<00:01, 5105.33it/s]
 89%|████████▉ | 41685/46613 [00:08<00:00, 5089.07it/s]
 91%|█████████ | 42196/46613 [00:08<00:00, 5070.25it/s]
 92%|█████████▏| 42720/46613 [00:08<00:00, 5117.15it/s]
 93%|█████████▎| 43233/46613 [00:08<00:00, 5051.90it/s]
 94%|█████████▍| 43792/46613 [00:08<00:00, 5207.77it/s]
 95%|█████████▌| 44364/46613 [00:08<00:00, 5357.02it/s]
 96%|█████████▋| 44960/46613 [00:08<00:00, 5531.01it/s]
 98%|█████████▊| 45514/46613 [00:08<00:00, 5122.82it/s]
 99%|█████████▉| 46033/46613 [00:08<00:00, 4840.95it/s]
100%|██████████| 46613/46613 [00:09<00:00, 5127.84it/s]

convert musique examples to features:   0%|          | 0/46613 [00:00<?, ?it/s]
convert musique examples to features:   0%|          | 1/46613 [00:00<2:02:34,  6.34it/s]
convert musique examples to features:   0%|          | 33/46613 [00:00<05:49, 133.11it/s]
convert musique examples to features:   0%|          | 65/46613 [00:00<04:11, 184.80it/s]
convert musique examples to features:   0%|          | 97/46613 [00:00<03:59, 194.57it/s]
convert musique examples to features:   0%|          | 129/46613 [00:00<03:25, 226.17it/s]
convert musique examples to features:   0%|          | 161/46613 [00:01<08:43, 88.66it/s] 
convert musique examples to features:   0%|          | 225/46613 [00:01<05:07, 151.08it/s]
convert musique examples to features:   1%|          | 257/46613 [00:01<04:33, 169.76it/s]
convert musique examples to features:   1%|          | 289/46613 [00:01<04:01, 192.08it/s]
convert musique examples to features:   1%|          | 321/46613 [00:01<03:41, 208.70it/s]
convert musique examples to features:   1%|          | 353/46613 [00:02<03:27, 223.44it/s]
convert musique examples to features:   1%|          | 385/46613 [00:02<03:15, 236.16it/s]
convert musique examples to features:   1%|          | 417/46613 [00:02<03:24, 225.42it/s]
convert musique examples to features:   1%|          | 449/46613 [00:02<03:31, 217.77it/s]
convert musique examples to features:   1%|          | 481/46613 [00:02<03:21, 228.90it/s]
convert musique examples to features:   1%|          | 513/46613 [00:02<03:07, 246.33it/s]
convert musique examples to features:   1%|          | 577/46613 [00:02<02:52, 267.53it/s]
convert musique examples to features:   1%|▏         | 609/46613 [00:03<02:47, 274.52it/s]
convert musique examples to features:   1%|▏         | 641/46613 [00:03<02:48, 273.35it/s]
convert musique examples to features:   1%|▏         | 673/46613 [00:03<02:46, 275.09it/s]
convert musique examples to features:   2%|▏         | 705/46613 [00:03<02:53, 264.31it/s]
convert musique examples to features:   2%|▏         | 737/46613 [00:03<02:52, 265.73it/s]
convert musique examples to features:   2%|▏         | 769/46613 [00:03<03:03, 249.93it/s]
convert musique examples to features:   2%|▏         | 801/46613 [00:03<03:02, 250.89it/s]
convert musique examples to features:   2%|▏         | 833/46613 [00:03<02:50, 267.86it/s]
convert musique examples to features:   2%|▏         | 865/46613 [00:04<02:53, 263.35it/s]
convert musique examples to features:   2%|▏         | 897/46613 [00:04<02:51, 265.89it/s]
convert musique examples to features:   2%|▏         | 929/46613 [00:04<02:52, 264.30it/s]
convert musique examples to features:   2%|▏         | 961/46613 [00:04<02:49, 270.00it/s]
convert musique examples to features:   2%|▏         | 993/46613 [00:04<03:16, 232.18it/s]
convert musique examples to features:   2%|▏         | 1025/46613 [00:04<03:06, 244.14it/s]
convert musique examples to features:   2%|▏         | 1057/46613 [00:04<03:02, 250.19it/s]
convert musique examples to features:   2%|▏         | 1089/46613 [00:04<03:17, 229.99it/s]
convert musique examples to features:   2%|▏         | 1121/46613 [00:05<03:08, 241.83it/s]
convert musique examples to features:   3%|▎         | 1185/46613 [00:05<02:53, 261.90it/s]
convert musique examples to features:   3%|▎         | 1217/46613 [00:05<02:53, 261.11it/s]
convert musique examples to features:   3%|▎         | 1249/46613 [00:05<02:59, 253.21it/s]
convert musique examples to features:   3%|▎         | 1281/46613 [00:05<02:57, 255.52it/s]
convert musique examples to features:   3%|▎         | 1313/46613 [00:05<02:54, 259.13it/s]
convert musique examples to features:   3%|▎         | 1345/46613 [00:05<02:48, 267.93it/s]
convert musique examples to features:   3%|▎         | 1377/46613 [00:06<02:49, 266.22it/s]
convert musique examples to features:   3%|▎         | 1409/46613 [00:06<02:55, 258.18it/s]
convert musique examples to features:   3%|▎         | 1441/46613 [00:06<02:50, 264.80it/s]
convert musique examples to features:   3%|▎         | 1473/46613 [00:06<02:50, 264.83it/s]
convert musique examples to features:   3%|▎         | 1505/46613 [00:06<02:54, 258.56it/s]
convert musique examples to features:   3%|▎         | 1537/46613 [00:06<02:54, 257.72it/s]
convert musique examples to features:   3%|▎         | 1569/46613 [00:06<03:00, 250.13it/s]
convert musique examples to features:   3%|▎         | 1601/46613 [00:06<03:07, 240.14it/s]
convert musique examples to features:   4%|▎         | 1633/46613 [00:07<03:06, 241.55it/s]
convert musique examples to features:   4%|▎         | 1665/46613 [00:07<03:03, 244.33it/s]
convert musique examples to features:   4%|▎         | 1697/46613 [00:07<03:14, 230.80it/s]
convert musique examples to features:   4%|▎         | 1729/46613 [00:07<03:15, 229.81it/s]
convert musique examples to features:   4%|▍         | 1761/46613 [00:07<03:00, 248.56it/s]
convert musique examples to features:   4%|▍         | 1793/46613 [00:07<03:03, 244.38it/s]
convert musique examples to features:   4%|▍         | 1825/46613 [00:07<03:17, 226.92it/s]
convert musique examples to features:   4%|▍         | 1889/46613 [00:08<02:57, 252.25it/s]
convert musique examples to features:   4%|▍         | 1921/46613 [00:08<02:52, 258.53it/s]
convert musique examples to features:   4%|▍         | 1953/46613 [00:08<02:52, 259.23it/s]
convert musique examples to features:   4%|▍         | 1985/46613 [00:08<02:50, 262.02it/s]
convert musique examples to features:   4%|▍         | 2017/46613 [00:08<02:52, 258.75it/s]
convert musique examples to features:   4%|▍         | 2049/46613 [00:08<02:45, 269.02it/s]
convert musique examples to features:   5%|▍         | 2113/46613 [00:08<02:36, 284.41it/s]
convert musique examples to features:   5%|▍         | 2145/46613 [00:09<02:38, 280.81it/s]
convert musique examples to features:   5%|▍         | 2177/46613 [00:09<02:38, 280.03it/s]
convert musique examples to features:   5%|▍         | 2209/46613 [00:09<02:38, 279.31it/s]
convert musique examples to features:   5%|▍         | 2241/46613 [00:09<02:43, 272.14it/s]
convert musique examples to features:   5%|▍         | 2273/46613 [00:09<02:43, 271.79it/s]
convert musique examples to features:   5%|▍         | 2305/46613 [00:09<02:38, 279.11it/s]
convert musique examples to features:   5%|▌         | 2337/46613 [00:09<02:39, 277.14it/s]
convert musique examples to features:   5%|▌         | 2369/46613 [00:09<02:39, 278.04it/s]
convert musique examples to features:   5%|▌         | 2401/46613 [00:09<02:43, 271.13it/s]
convert musique examples to features:   5%|▌         | 2465/46613 [00:10<02:30, 293.20it/s]
convert musique examples to features:   5%|▌         | 2497/46613 [00:10<02:28, 296.94it/s]
convert musique examples to features:   5%|▌         | 2529/46613 [00:10<02:34, 284.49it/s]
convert musique examples to features:   6%|▌         | 2593/46613 [00:10<02:24, 304.49it/s]
convert musique examples to features:   6%|▌         | 2657/46613 [00:10<02:30, 291.87it/s]
convert musique examples to features:   6%|▌         | 2721/46613 [00:11<02:26, 300.38it/s]
convert musique examples to features:   6%|▌         | 2753/46613 [00:11<02:24, 303.87it/s]
convert musique examples to features:   6%|▌         | 2785/46613 [00:11<02:23, 305.36it/s]
convert musique examples to features:   6%|▌         | 2817/46613 [00:11<02:29, 293.73it/s]
convert musique examples to features:   6%|▌         | 2849/46613 [00:11<02:30, 289.91it/s]
convert musique examples to features:   6%|▌         | 2881/46613 [00:11<02:40, 271.87it/s]
convert musique examples to features:   6%|▌         | 2913/46613 [00:11<02:39, 273.26it/s]
convert musique examples to features:   6%|▋         | 2945/46613 [00:11<02:48, 259.57it/s]
convert musique examples to features:   6%|▋         | 2977/46613 [00:11<02:44, 264.55it/s]
convert musique examples to features:   6%|▋         | 3009/46613 [00:12<02:49, 257.50it/s]
convert musique examples to features:   7%|▋         | 3041/46613 [00:12<02:50, 255.28it/s]
convert musique examples to features:   7%|▋         | 3073/46613 [00:12<02:50, 255.26it/s]
convert musique examples to features:   7%|▋         | 3105/46613 [00:12<02:53, 251.11it/s]
convert musique examples to features:   7%|▋         | 3137/46613 [00:12<02:54, 248.88it/s]
convert musique examples to features:   7%|▋         | 3169/46613 [00:12<02:43, 266.40it/s]
convert musique examples to features:   7%|▋         | 3201/46613 [00:12<02:38, 274.39it/s]
convert musique examples to features:   7%|▋         | 3233/46613 [00:12<02:33, 283.23it/s]
convert musique examples to features:   7%|▋         | 3265/46613 [00:13<02:27, 293.13it/s]
convert musique examples to features:   7%|▋         | 3297/46613 [00:13<02:24, 300.39it/s]
convert musique examples to features:   7%|▋         | 3361/46613 [00:13<02:23, 301.78it/s]
convert musique examples to features:   7%|▋         | 3393/46613 [00:13<02:25, 297.73it/s]
convert musique examples to features:   7%|▋         | 3425/46613 [00:13<02:28, 290.82it/s]
convert musique examples to features:   7%|▋         | 3457/46613 [00:13<02:32, 283.75it/s]
convert musique examples to features:   7%|▋         | 3489/46613 [00:13<02:36, 275.72it/s]
convert musique examples to features:   8%|▊         | 3521/46613 [00:13<02:44, 261.72it/s]
convert musique examples to features:   8%|▊         | 3553/46613 [00:14<02:49, 253.69it/s]
convert musique examples to features:   8%|▊         | 3585/46613 [00:14<02:49, 253.52it/s]
convert musique examples to features:   8%|▊         | 3617/46613 [00:14<02:49, 253.01it/s]
convert musique examples to features:   8%|▊         | 3649/46613 [00:14<02:49, 253.33it/s]
convert musique examples to features:   8%|▊         | 3681/46613 [00:14<03:10, 225.65it/s]
convert musique examples to features:   8%|▊         | 3713/46613 [00:14<03:13, 222.19it/s]
convert musique examples to features:   8%|▊         | 3777/46613 [00:14<02:42, 264.21it/s]
convert musique examples to features:   8%|▊         | 3809/46613 [00:15<02:54, 244.74it/s]
convert musique examples to features:   8%|▊         | 3841/46613 [00:15<03:04, 231.79it/s]
convert musique examples to features:   8%|▊         | 3873/46613 [00:15<03:16, 217.64it/s]
convert musique examples to features:   8%|▊         | 3905/46613 [00:15<03:15, 218.80it/s]
convert musique examples to features:   8%|▊         | 3937/46613 [00:15<03:09, 225.52it/s]
convert musique examples to features:   9%|▊         | 3969/46613 [00:15<03:05, 229.86it/s]
convert musique examples to features:   9%|▊         | 4001/46613 [00:16<03:10, 223.95it/s]
convert musique examples to features:   9%|▊         | 4033/46613 [00:16<03:12, 221.04it/s]
convert musique examples to features:   9%|▊         | 4065/46613 [00:16<03:04, 230.67it/s]
convert musique examples to features:   9%|▉         | 4097/46613 [00:16<03:02, 232.54it/s]
convert musique examples to features:   9%|▉         | 4129/46613 [00:16<03:05, 228.68it/s]
convert musique examples to features:   9%|▉         | 4161/46613 [00:16<03:01, 233.28it/s]
convert musique examples to features:   9%|▉         | 4193/46613 [00:16<03:06, 227.64it/s]
convert musique examples to features:   9%|▉         | 4225/46613 [00:17<03:10, 222.27it/s]
convert musique examples to features:   9%|▉         | 4257/46613 [00:17<03:01, 233.59it/s]
convert musique examples to features:   9%|▉         | 4289/46613 [00:17<02:51, 247.28it/s]
convert musique examples to features:   9%|▉         | 4321/46613 [00:17<02:50, 247.41it/s]
convert musique examples to features:   9%|▉         | 4353/46613 [00:17<02:53, 243.07it/s]
convert musique examples to features:   9%|▉         | 4385/46613 [00:17<02:42, 259.09it/s]
convert musique examples to features:   9%|▉         | 4417/46613 [00:17<02:39, 264.59it/s]
convert musique examples to features:  10%|▉         | 4481/46613 [00:17<02:27, 284.91it/s]
convert musique examples to features:  10%|▉         | 4513/46613 [00:18<02:30, 280.05it/s]
convert musique examples to features:  10%|▉         | 4545/46613 [00:18<02:40, 262.29it/s]
convert musique examples to features:  10%|▉         | 4577/46613 [00:18<02:38, 265.31it/s]
convert musique examples to features:  10%|▉         | 4609/46613 [00:18<02:40, 261.61it/s]
convert musique examples to features:  10%|▉         | 4641/46613 [00:18<02:53, 242.47it/s]
convert musique examples to features:  10%|█         | 4673/46613 [00:18<02:45, 254.02it/s]
convert musique examples to features:  10%|█         | 4705/46613 [00:18<02:48, 247.99it/s]
convert musique examples to features:  10%|█         | 4737/46613 [00:18<02:49, 246.35it/s]
convert musique examples to features:  10%|█         | 4769/46613 [00:19<02:49, 247.23it/s]
convert musique examples to features:  10%|█         | 4801/46613 [00:19<02:56, 236.89it/s]
convert musique examples to features:  10%|█         | 4833/46613 [00:19<02:56, 237.22it/s]
convert musique examples to features:  10%|█         | 4865/46613 [00:19<02:52, 242.51it/s]
convert musique examples to features:  11%|█         | 4897/46613 [00:19<02:50, 244.86it/s]
convert musique examples to features:  11%|█         | 4929/46613 [00:19<02:47, 249.06it/s]
convert musique examples to features:  11%|█         | 4961/46613 [00:19<02:46, 250.14it/s]
convert musique examples to features:  11%|█         | 4993/46613 [00:19<02:35, 267.40it/s]
convert musique examples to features:  11%|█         | 5057/46613 [00:20<02:14, 307.88it/s]
convert musique examples to features:  11%|█         | 5089/46613 [00:20<02:18, 299.08it/s]
convert musique examples to features:  11%|█         | 5153/46613 [00:20<02:16, 304.75it/s]
convert musique examples to features:  11%|█         | 5185/46613 [00:20<02:35, 266.65it/s]
convert musique examples to features:  11%|█         | 5217/46613 [00:20<02:31, 274.05it/s]
convert musique examples to features:  11%|█▏        | 5249/46613 [00:20<02:50, 243.22it/s]
convert musique examples to features:  11%|█▏        | 5281/46613 [00:21<03:02, 226.87it/s]
convert musique examples to features:  11%|█▏        | 5313/46613 [00:21<02:58, 230.94it/s]
convert musique examples to features:  11%|█▏        | 5345/46613 [00:21<03:00, 228.66it/s]
convert musique examples to features:  12%|█▏        | 5377/46613 [00:21<02:57, 231.89it/s]
convert musique examples to features:  12%|█▏        | 5409/46613 [00:21<02:44, 249.96it/s]
convert musique examples to features:  12%|█▏        | 5441/46613 [00:21<02:36, 262.64it/s]
convert musique examples to features:  12%|█▏        | 5473/46613 [00:21<02:33, 267.25it/s]
convert musique examples to features:  12%|█▏        | 5537/46613 [00:22<02:35, 263.62it/s]
convert musique examples to features:  12%|█▏        | 5569/46613 [00:22<02:50, 240.83it/s]
convert musique examples to features:  12%|█▏        | 5601/46613 [00:22<03:00, 227.43it/s]
convert musique examples to features:  12%|█▏        | 5633/46613 [00:22<03:08, 217.22it/s]
convert musique examples to features:  12%|█▏        | 5665/46613 [00:22<02:52, 237.83it/s]
convert musique examples to features:  12%|█▏        | 5697/46613 [00:22<02:41, 252.74it/s]
convert musique examples to features:  12%|█▏        | 5729/46613 [00:22<02:43, 250.54it/s]
convert musique examples to features:  12%|█▏        | 5761/46613 [00:23<02:35, 261.87it/s]
convert musique examples to features:  12%|█▏        | 5825/46613 [00:23<02:23, 283.83it/s]
convert musique examples to features:  13%|█▎        | 5857/46613 [00:23<02:22, 285.59it/s]
convert musique examples to features:  13%|█▎        | 5889/46613 [00:23<02:20, 290.67it/s]
convert musique examples to features:  13%|█▎        | 5921/46613 [00:23<02:18, 294.75it/s]
convert musique examples to features:  13%|█▎        | 5985/46613 [00:23<02:07, 318.40it/s]
convert musique examples to features:  13%|█▎        | 6017/46613 [00:23<02:09, 313.63it/s]
convert musique examples to features:  13%|█▎        | 6049/46613 [00:23<02:13, 304.78it/s]
convert musique examples to features:  13%|█▎        | 6081/46613 [00:24<02:19, 291.33it/s]
convert musique examples to features:  13%|█▎        | 6113/46613 [00:24<02:27, 273.90it/s]
convert musique examples to features:  13%|█▎        | 6145/46613 [00:24<02:28, 273.13it/s]
convert musique examples to features:  13%|█▎        | 6177/46613 [00:24<02:28, 273.01it/s]
convert musique examples to features:  13%|█▎        | 6209/46613 [00:24<02:30, 268.84it/s]
convert musique examples to features:  13%|█▎        | 6241/46613 [00:24<02:29, 269.39it/s]
convert musique examples to features:  13%|█▎        | 6273/46613 [00:24<02:28, 271.29it/s]
convert musique examples to features:  14%|█▎        | 6305/46613 [00:24<02:30, 268.51it/s]
convert musique examples to features:  14%|█▎        | 6337/46613 [00:25<02:28, 271.99it/s]
convert musique examples to features:  14%|█▎        | 6369/46613 [00:25<02:21, 283.45it/s]
convert musique examples to features:  14%|█▎        | 6401/46613 [00:25<02:33, 262.08it/s]
convert musique examples to features:  14%|█▍        | 6433/46613 [00:25<02:28, 271.15it/s]
convert musique examples to features:  14%|█▍        | 6465/46613 [00:25<02:32, 263.50it/s]
convert musique examples to features:  14%|█▍        | 6497/46613 [00:25<02:39, 250.85it/s]
convert musique examples to features:  14%|█▍        | 6529/46613 [00:25<02:38, 252.25it/s]
convert musique examples to features:  14%|█▍        | 6561/46613 [00:25<02:34, 258.99it/s]
convert musique examples to features:  14%|█▍        | 6593/46613 [00:26<02:37, 254.37it/s]
convert musique examples to features:  14%|█▍        | 6625/46613 [00:26<02:35, 257.68it/s]
convert musique examples to features:  14%|█▍        | 6657/46613 [00:26<02:43, 243.80it/s]
convert musique examples to features:  14%|█▍        | 6689/46613 [00:26<02:36, 255.83it/s]
convert musique examples to features:  14%|█▍        | 6721/46613 [00:26<02:38, 251.00it/s]
convert musique examples to features:  14%|█▍        | 6753/46613 [00:26<02:40, 247.70it/s]
convert musique examples to features:  15%|█▍        | 6785/46613 [00:26<02:34, 258.50it/s]
