nohup: ignoring input
12/14/2022 14:09:17 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['lm_predictions.lm_head.bias', 'mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'lm_predictions.lm_head.LayerNorm.weight', 'mask_predictions.dense.bias', 'mask_predictions.classifier.weight', 'mask_predictions.LayerNorm.bias', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.dense.weight', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'deberta.embeddings.position_embeddings.weight']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:34 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:34 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 546/46613 [00:00<00:08, 5458.85it/s]
  2%|▏         | 1108/46613 [00:00<00:08, 5552.47it/s]
  4%|▎         | 1664/46613 [00:00<00:08, 5470.03it/s]
  5%|▍         | 2250/46613 [00:00<00:07, 5622.44it/s]
  6%|▌         | 2862/46613 [00:00<00:07, 5799.74it/s]
  7%|▋         | 3483/46613 [00:00<00:07, 5937.18it/s]
  9%|▊         | 4077/46613 [00:00<00:07, 5696.45it/s]
 10%|▉         | 4649/46613 [00:00<00:07, 5529.92it/s]
 11%|█         | 5230/46613 [00:00<00:07, 5613.75it/s]
 12%|█▏        | 5794/46613 [00:01<00:07, 5467.70it/s]
 78%|███████▊  | 36130/46613 [00:06<00:01, 6089.83it/s]
 79%|███████▉  | 36746/46613 [00:06<00:01, 5975.74it/s]
 80%|████████  | 37400/46613 [00:06<00:01, 6139.62it/s]
 82%|████████▏ | 38019/46613 [00:06<00:01, 6074.69it/s]
 83%|████████▎ | 38630/46613 [00:06<00:01, 6024.59it/s]
 84%|████████▍ | 39235/46613 [00:07<00:01, 5732.97it/s]
 86%|████████▌ | 39863/46613 [00:07<00:01, 5888.04it/s]
 87%|████████▋ | 40456/46613 [00:07<00:01, 5734.64it/s]
 88%|████████▊ | 41033/46613 [00:07<00:01, 5564.45it/s]
 89%|████████▉ | 41625/46613 [00:07<00:00, 5660.62it/s]
 91%|█████████ | 42194/46613 [00:07<00:00, 5444.60it/s]
 92%|█████████▏| 42742/46613 [00:07<00:00, 5442.89it/s]
 93%|█████████▎| 43289/46613 [00:07<00:00, 5444.27it/s]
 94%|█████████▍| 43937/46613 [00:07<00:00, 5744.11it/s]
 95%|█████████▌| 44514/46613 [00:07<00:00, 5609.64it/s]
 97%|█████████▋| 45117/46613 [00:08<00:00, 5729.28it/s]
 98%|█████████▊| 45692/46613 [00:08<00:00, 5438.68it/s]
 99%|█████████▉| 46240/46613 [00:08<00:00, 5394.08it/s]
100%|██████████| 46613/46613 [00:08<00:00, 5571.62it/s]

convert musique examples to features:   0%|          | 0/46613 [00:00<?, ?it/s]
convert musique examples to features:   0%|          | 1/46613 [00:00<1:59:23,  6.51it/s]
convert musique examples to features:   0%|          | 33/46613 [00:00<05:43, 135.47it/s]
convert musique examples to features:   0%|          | 65/46613 [00:00<04:09, 186.64it/s]
convert musique examples to features:   0%|          | 97/46613 [00:00<03:48, 203.48it/s]
convert musique examples to features:   0%|          | 161/46613 [00:01<06:57, 111.24it/s]
convert musique examples to features:   0%|          | 225/46613 [00:01<04:32, 170.09it/s]
convert musique examples to features:   1%|          | 257/46613 [00:01<04:09, 186.04it/s]
convert musique examples to features:   1%|          | 289/46613 [00:01<03:45, 205.86it/s]
convert musique examples to features:   1%|          | 321/46613 [00:01<03:29, 220.65it/s]
convert musique examples to features:   1%|          | 353/46613 [00:01<03:16, 235.75it/s]
convert musique examples to features:   1%|          | 385/46613 [00:02<03:12, 240.51it/s]
convert musique examples to features:   1%|          | 417/46613 [00:02<03:17, 233.60it/s]
convert musique examples to features:   1%|          | 449/46613 [00:02<03:22, 228.06it/s]
convert musique examples to features:   1%|          | 513/46613 [00:02<02:55, 262.33it/s]
convert musique examples to features:   1%|          | 577/46613 [00:02<02:47, 274.36it/s]
convert musique examples to features:   1%|▏         | 609/46613 [00:02<02:44, 279.34it/s]
convert musique examples to features:   1%|▏         | 641/46613 [00:02<02:46, 276.53it/s]
convert musique examples to features:   1%|▏         | 673/46613 [00:03<02:45, 277.25it/s]
convert musique examples to features:   2%|▏         | 705/46613 [00:03<02:53, 264.29it/s]
convert musique examples to features:   2%|▏         | 737/46613 [00:03<02:57, 258.90it/s]
convert musique examples to features:   2%|▏         | 769/46613 [00:03<03:10, 240.25it/s]
convert musique examples to features:   2%|▏         | 801/46613 [00:03<03:06, 246.06it/s]
convert musique examples to features:   2%|▏         | 833/46613 [00:03<02:58, 256.88it/s]
convert musique examples to features:   2%|▏         | 865/46613 [00:03<02:57, 257.43it/s]
convert musique examples to features:   2%|▏         | 897/46613 [00:03<02:52, 264.51it/s]
convert musique examples to features:   2%|▏         | 929/46613 [00:04<02:53, 263.71it/s]
convert musique examples to features:   2%|▏         | 961/46613 [00:04<02:46, 274.66it/s]
convert musique examples to features:   2%|▏         | 993/46613 [00:04<03:10, 239.44it/s]
convert musique examples to features:   2%|▏         | 1025/46613 [00:04<02:56, 258.68it/s]
convert musique examples to features:   2%|▏         | 1057/46613 [00:04<02:52, 264.53it/s]
convert musique examples to features:   2%|▏         | 1089/46613 [00:04<03:06, 243.92it/s]
convert musique examples to features:   2%|▏         | 1121/46613 [00:04<02:59, 253.77it/s]
convert musique examples to features:   3%|▎         | 1185/46613 [00:05<02:48, 269.02it/s]
convert musique examples to features:   3%|▎         | 1217/46613 [00:05<02:47, 270.27it/s]
convert musique examples to features:   3%|▎         | 1249/46613 [00:05<02:48, 268.98it/s]
convert musique examples to features:   3%|▎         | 1281/46613 [00:05<02:46, 272.64it/s]
convert musique examples to features:   3%|▎         | 1313/46613 [00:05<02:45, 274.10it/s]
convert musique examples to features:   3%|▎         | 1345/46613 [00:05<02:45, 273.00it/s]
convert musique examples to features:   3%|▎         | 1377/46613 [00:05<02:47, 269.96it/s]
convert musique examples to features:   3%|▎         | 1409/46613 [00:05<02:52, 262.57it/s]
convert musique examples to features:   3%|▎         | 1441/46613 [00:06<02:48, 267.97it/s]
convert musique examples to features:   3%|▎         | 1473/46613 [00:06<02:48, 267.68it/s]
convert musique examples to features:   3%|▎         | 1505/46613 [00:06<02:51, 263.04it/s]
convert musique examples to features:   3%|▎         | 1537/46613 [00:06<02:51, 262.98it/s]
convert musique examples to features:   3%|▎         | 1569/46613 [00:06<02:54, 257.88it/s]
convert musique examples to features:   3%|▎         | 1601/46613 [00:06<03:01, 247.37it/s]
convert musique examples to features:   4%|▎         | 1633/46613 [00:06<02:59, 250.46it/s]
convert musique examples to features:   4%|▎         | 1665/46613 [00:06<02:56, 254.27it/s]
convert musique examples to features:   4%|▎         | 1697/46613 [00:07<03:12, 233.84it/s]
convert musique examples to features:   4%|▎         | 1729/46613 [00:07<03:12, 233.62it/s]
convert musique examples to features:   4%|▍         | 1793/46613 [00:07<02:57, 252.55it/s]
convert musique examples to features:   4%|▍         | 1825/46613 [00:07<03:03, 243.95it/s]
convert musique examples to features:   4%|▍         | 1889/46613 [00:07<02:53, 257.42it/s]
convert musique examples to features:   4%|▍         | 1921/46613 [00:07<02:51, 259.98it/s]
convert musique examples to features:   4%|▍         | 1953/46613 [00:08<02:52, 259.35it/s]
convert musique examples to features:   4%|▍         | 1985/46613 [00:08<02:47, 266.39it/s]
convert musique examples to features:   4%|▍         | 2017/46613 [00:08<02:55, 253.71it/s]
convert musique examples to features:   4%|▍         | 2049/46613 [00:08<02:46, 267.58it/s]
convert musique examples to features:   4%|▍         | 2081/46613 [00:08<02:38, 280.57it/s]
convert musique examples to features:   5%|▍         | 2113/46613 [00:08<02:34, 288.36it/s]
convert musique examples to features:   5%|▍         | 2145/46613 [00:08<02:30, 296.29it/s]
convert musique examples to features:   5%|▍         | 2177/46613 [00:08<02:29, 297.31it/s]
convert musique examples to features:   5%|▍         | 2209/46613 [00:08<02:26, 302.26it/s]
convert musique examples to features:   5%|▍         | 2241/46613 [00:09<02:33, 288.64it/s]
convert musique examples to features:   5%|▍         | 2273/46613 [00:09<02:35, 285.75it/s]
convert musique examples to features:   5%|▍         | 2305/46613 [00:09<02:30, 293.46it/s]
convert musique examples to features:   5%|▌         | 2337/46613 [00:09<02:31, 291.93it/s]
convert musique examples to features:   5%|▌         | 2369/46613 [00:09<02:33, 289.05it/s]
convert musique examples to features:   5%|▌         | 2401/46613 [00:09<02:36, 282.30it/s]
convert musique examples to features:   5%|▌         | 2465/46613 [00:09<02:26, 301.21it/s]
convert musique examples to features:   5%|▌         | 2529/46613 [00:10<02:28, 296.43it/s]
convert musique examples to features:   6%|▌         | 2593/46613 [00:10<02:20, 312.60it/s]
convert musique examples to features:   6%|▌         | 2657/46613 [00:10<02:25, 302.19it/s]
convert musique examples to features:   6%|▌         | 2721/46613 [00:10<02:21, 310.45it/s]
convert musique examples to features:   6%|▌         | 2753/46613 [00:10<02:24, 304.29it/s]
convert musique examples to features:   6%|▌         | 2785/46613 [00:10<02:27, 297.99it/s]
convert musique examples to features:   6%|▌         | 2817/46613 [00:11<02:31, 288.19it/s]
convert musique examples to features:   6%|▌         | 2849/46613 [00:11<02:32, 286.08it/s]
convert musique examples to features:   6%|▌         | 2881/46613 [00:11<02:39, 274.70it/s]
convert musique examples to features:   6%|▌         | 2913/46613 [00:11<02:37, 277.69it/s]
convert musique examples to features:   6%|▋         | 2945/46613 [00:11<02:53, 251.49it/s]
convert musique examples to features:   6%|▋         | 2977/46613 [00:11<02:49, 257.69it/s]
convert musique examples to features:   6%|▋         | 3009/46613 [00:11<02:53, 252.03it/s]
convert musique examples to features:   7%|▋         | 3041/46613 [00:11<02:52, 252.59it/s]
convert musique examples to features:   7%|▋         | 3073/46613 [00:12<02:51, 254.55it/s]
convert musique examples to features:   7%|▋         | 3105/46613 [00:12<02:52, 252.84it/s]
convert musique examples to features:   7%|▋         | 3137/46613 [00:12<02:51, 253.26it/s]
convert musique examples to features:   7%|▋         | 3201/46613 [00:12<02:35, 278.60it/s]
convert musique examples to features:   7%|▋         | 3233/46613 [00:12<02:31, 286.22it/s]
convert musique examples to features:   7%|▋         | 3297/46613 [00:12<02:23, 301.67it/s]
convert musique examples to features:   7%|▋         | 3361/46613 [00:12<02:20, 307.51it/s]
convert musique examples to features:   7%|▋         | 3393/46613 [00:13<02:19, 308.82it/s]
convert musique examples to features:   7%|▋         | 3425/46613 [00:13<02:22, 302.89it/s]
convert musique examples to features:   7%|▋         | 3457/46613 [00:13<02:27, 291.94it/s]
convert musique examples to features:   7%|▋         | 3489/46613 [00:13<02:33, 281.10it/s]
convert musique examples to features:   8%|▊         | 3521/46613 [00:13<02:40, 268.28it/s]
convert musique examples to features:   8%|▊         | 3553/46613 [00:13<02:47, 256.51it/s]
convert musique examples to features:   8%|▊         | 3585/46613 [00:13<02:48, 255.20it/s]
convert musique examples to features:   8%|▊         | 3617/46613 [00:13<02:47, 257.21it/s]
convert musique examples to features:   8%|▊         | 3649/46613 [00:14<02:47, 256.97it/s]
convert musique examples to features:   8%|▊         | 3681/46613 [00:14<03:05, 231.60it/s]
convert musique examples to features:   8%|▊         | 3713/46613 [00:14<03:07, 228.86it/s]
convert musique examples to features:   8%|▊         | 3777/46613 [00:14<02:35, 275.33it/s]
convert musique examples to features:   8%|▊         | 3809/46613 [00:14<02:47, 255.36it/s]
convert musique examples to features:   8%|▊         | 3841/46613 [00:14<02:58, 239.56it/s]
convert musique examples to features:   8%|▊         | 3873/46613 [00:15<03:13, 221.26it/s]
convert musique examples to features:   8%|▊         | 3905/46613 [00:15<03:14, 219.69it/s]
convert musique examples to features:   8%|▊         | 3937/46613 [00:15<03:08, 226.97it/s]
convert musique examples to features:   9%|▊         | 3969/46613 [00:15<03:03, 232.16it/s]
convert musique examples to features:   9%|▊         | 4001/46613 [00:15<03:09, 225.34it/s]
convert musique examples to features:   9%|▊         | 4033/46613 [00:15<03:12, 221.06it/s]
convert musique examples to features:   9%|▊         | 4065/46613 [00:15<03:02, 233.65it/s]
convert musique examples to features:   9%|▉         | 4097/46613 [00:16<03:00, 235.37it/s]
convert musique examples to features:   9%|▉         | 4129/46613 [00:16<03:05, 228.67it/s]
convert musique examples to features:   9%|▉         | 4161/46613 [00:16<03:01, 233.94it/s]
convert musique examples to features:   9%|▉         | 4193/46613 [00:16<03:02, 232.41it/s]
convert musique examples to features:   9%|▉         | 4225/46613 [00:16<03:06, 227.04it/s]
convert musique examples to features:   9%|▉         | 4257/46613 [00:16<02:57, 239.22it/s]
convert musique examples to features:   9%|▉         | 4289/46613 [00:16<02:55, 241.26it/s]
convert musique examples to features:   9%|▉         | 4321/46613 [00:16<02:55, 240.54it/s]
convert musique examples to features:   9%|▉         | 4353/46613 [00:17<02:56, 239.84it/s]
convert musique examples to features:   9%|▉         | 4385/46613 [00:17<02:53, 243.62it/s]
convert musique examples to features:   9%|▉         | 4417/46613 [00:17<02:49, 248.56it/s]
convert musique examples to features:  10%|▉         | 4481/46613 [00:17<02:29, 282.49it/s]
convert musique examples to features:  10%|▉         | 4513/46613 [00:17<02:30, 279.53it/s]
convert musique examples to features:  10%|▉         | 4545/46613 [00:17<02:40, 262.14it/s]
convert musique examples to features:  10%|▉         | 4577/46613 [00:17<02:37, 267.14it/s]
convert musique examples to features:  10%|▉         | 4609/46613 [00:18<02:39, 263.36it/s]
convert musique examples to features:  10%|▉         | 4641/46613 [00:18<02:52, 243.37it/s]
convert musique examples to features:  10%|█         | 4673/46613 [00:18<02:42, 258.00it/s]
convert musique examples to features:  10%|█         | 4705/46613 [00:18<02:45, 252.59it/s]
convert musique examples to features:  10%|█         | 4737/46613 [00:18<02:46, 251.23it/s]
convert musique examples to features:  10%|█         | 4769/46613 [00:18<02:46, 251.46it/s]
convert musique examples to features:  10%|█         | 4801/46613 [00:18<02:54, 239.21it/s]
convert musique examples to features:  10%|█         | 4833/46613 [00:18<02:55, 238.02it/s]
convert musique examples to features:  10%|█         | 4865/46613 [00:19<02:49, 246.18it/s]
convert musique examples to features:  11%|█         | 4897/46613 [00:19<02:45, 251.50it/s]
convert musique examples to features:  11%|█         | 4929/46613 [00:19<02:46, 250.96it/s]
convert musique examples to features:  11%|█         | 4961/46613 [00:19<02:44, 253.42it/s]
convert musique examples to features:  11%|█         | 5025/46613 [00:19<02:20, 295.23it/s]
convert musique examples to features:  11%|█         | 5057/46613 [00:19<02:18, 299.17it/s]
convert musique examples to features:  11%|█         | 5089/46613 [00:19<02:22, 292.11it/s]
convert musique examples to features:  11%|█         | 5153/46613 [00:20<02:16, 302.98it/s]
convert musique examples to features:  11%|█         | 5185/46613 [00:20<02:35, 265.86it/s]
convert musique examples to features:  11%|█         | 5217/46613 [00:20<02:30, 274.40it/s]
convert musique examples to features:  11%|█▏        | 5249/46613 [00:20<02:48, 245.61it/s]
convert musique examples to features:  11%|█▏        | 5281/46613 [00:20<03:00, 228.54it/s]
convert musique examples to features:  11%|█▏        | 5313/46613 [00:20<02:57, 232.24it/s]
convert musique examples to features:  11%|█▏        | 5345/46613 [00:20<02:58, 230.83it/s]
convert musique examples to features:  12%|█▏        | 5377/46613 [00:21<02:55, 235.18it/s]
convert musique examples to features:  12%|█▏        | 5441/46613 [00:21<02:34, 265.98it/s]
convert musique examples to features:  12%|█▏        | 5473/46613 [00:21<02:31, 271.06it/s]
convert musique examples to features:  12%|█▏        | 5537/46613 [00:21<02:33, 267.23it/s]
convert musique examples to features:  12%|█▏        | 5569/46613 [00:21<02:46, 246.38it/s]
convert musique examples to features:  12%|█▏        | 5601/46613 [00:21<02:51, 239.27it/s]
convert musique examples to features:  12%|█▏        | 5633/46613 [00:22<02:58, 229.44it/s]
convert musique examples to features:  12%|█▏        | 5697/46613 [00:22<02:39, 256.86it/s]
convert musique examples to features:  12%|█▏        | 5729/46613 [00:22<02:47, 243.67it/s]
convert musique examples to features:  12%|█▏        | 5761/46613 [00:22<02:41, 252.92it/s]
convert musique examples to features:  12%|█▏        | 5825/46613 [00:22<02:28, 274.74it/s]
convert musique examples to features:  13%|█▎        | 5889/46613 [00:22<02:17, 296.33it/s]
convert musique examples to features:  13%|█▎        | 5921/46613 [00:23<02:16, 297.17it/s]
convert musique examples to features:  13%|█▎        | 5953/46613 [00:23<02:18, 292.93it/s]
convert musique examples to features:  13%|█▎        | 5985/46613 [00:23<02:19, 292.18it/s]
convert musique examples to features:  13%|█▎        | 6017/46613 [00:23<02:19, 291.83it/s]
convert musique examples to features:  13%|█▎        | 6049/46613 [00:23<02:19, 290.34it/s]
convert musique examples to features:  13%|█▎        | 6081/46613 [00:23<02:24, 281.43it/s]
convert musique examples to features:  13%|█▎        | 6113/46613 [00:23<02:33, 263.73it/s]
convert musique examples to features:  13%|█▎        | 6145/46613 [00:23<02:32, 265.43it/s]
convert musique examples to features:  13%|█▎        | 6177/46613 [00:24<02:28, 271.90it/s]
convert musique examples to features:  13%|█▎        | 6209/46613 [00:24<02:28, 272.67it/s]
convert musique examples to features:  13%|█▎        | 6241/46613 [00:24<02:26, 274.90it/s]
convert musique examples to features:  13%|█▎        | 6273/46613 [00:24<02:25, 277.34it/s]
convert musique examples to features:  14%|█▎        | 6305/46613 [00:24<02:23, 280.35it/s]
convert musique examples to features:  14%|█▎        | 6337/46613 [00:24<02:27, 273.18it/s]
convert musique examples to features:  14%|█▎        | 6369/46613 [00:24<02:35, 259.30it/s]
convert musique examples to features:  14%|█▎        | 6401/46613 [00:24<02:45, 243.12it/s]
convert musique examples to features:  14%|█▍        | 6433/46613 [00:25<02:44, 244.33it/s]
convert musique examples to features:  14%|█▍        | 6465/46613 [00:25<02:53, 232.03it/s]
convert musique examples to features:  14%|█▍        | 6497/46613 [00:25<03:03, 218.33it/s]
convert musique examples to features:  14%|█▍        | 6529/46613 [00:25<02:56, 227.47it/s]
convert musique examples to features:  14%|█▍        | 6561/46613 [00:25<02:51, 233.05it/s]
convert musique examples to features:  14%|█▍        | 6593/46613 [00:25<02:46, 240.67it/s]
convert musique examples to features:  14%|█▍        | 6625/46613 [00:25<02:40, 249.20it/s]
convert musique examples to features:  14%|█▍        | 6657/46613 [00:25<02:47, 238.13it/s]
convert musique examples to features:  14%|█▍        | 6689/46613 [00:26<02:38, 252.24it/s]
convert musique examples to features:  14%|█▍        | 6721/46613 [00:26<02:33, 259.37it/s]
convert musique examples to features:  14%|█▍        | 6753/46613 [00:26<02:36, 254.50it/s]
convert musique examples to features:  15%|█▍        | 6785/46613 [00:26<02:33, 259.94it/s]
convert musique examples to features:  15%|█▍        | 6817/46613 [00:26<02:33, 260.01it/s]
convert musique examples to features:  15%|█▍        | 6849/46613 [00:26<02:43, 242.53it/s]
convert musique examples to features:  15%|█▍        | 6881/46613 [00:26<03:12, 206.86it/s]
convert musique examples to features:  15%|█▍        | 6913/46613 [00:27<03:28, 190.66it/s]
convert musique examples to features:  15%|█▍        | 6945/46613 [00:27<03:08, 209.89it/s]
convert musique examples to features:  15%|█▍        | 6977/46613 [00:27<02:52, 229.28it/s]
convert musique examples to features:  15%|█▌        | 7009/46613 [00:27<02:40, 246.80it/s]
convert musique examples to features:  15%|█▌        | 7041/46613 [00:27<02:40, 246.81it/s]
convert musique examples to features:  15%|█▌        | 7073/46613 [00:27<02:39, 248.37it/s]
convert musique examples to features:  15%|█▌        | 7105/46613 [00:27<02:30, 262.42it/s]
convert musique examples to features:  15%|█▌        | 7137/46613 [00:28<02:54, 226.11it/s]
convert musique examples to features:  15%|█▌        | 7169/46613 [00:28<02:53, 226.81it/s]
