nohup: ignoring input
12/15/2022 03:34:53 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForQuestionAnswering: ['cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:35:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=500, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-base-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/bert-base-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, predict_file='dev.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:35:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 528/46613 [00:00<00:08, 5266.27it/s]
  2%|▏         | 1065/46613 [00:00<00:08, 5322.38it/s]
  3%|▎         | 1615/46613 [00:00<00:08, 5403.05it/s]
  5%|▍         | 2179/46613 [00:00<00:08, 5495.41it/s]
  6%|▌         | 2787/46613 [00:00<00:07, 5705.25it/s]
  7%|▋         | 3378/46613 [00:00<00:07, 5771.15it/s]
  8%|▊         | 3956/46613 [00:00<00:07, 5576.81it/s]
 10%|▉         | 4515/46613 [00:00<00:07, 5401.89it/s]
 11%|█         | 5057/46613 [00:00<00:07, 5377.83it/s]
 66%|██████▌   | 30625/46613 [00:05<00:03, 5288.68it/s]
 67%|██████▋   | 31239/46613 [00:05<00:02, 5527.33it/s]
 68%|██████▊   | 31811/46613 [00:05<00:02, 5392.26it/s]
 70%|██████▉   | 32427/46613 [00:05<00:02, 5609.56it/s]
 71%|███████   | 32999/46613 [00:06<00:02, 5500.50it/s]
 72%|███████▏  | 33598/46613 [00:06<00:02, 5639.24it/s]
 73%|███████▎  | 34168/46613 [00:06<00:02, 5550.27it/s]
 75%|███████▍  | 34826/46613 [00:06<00:02, 5847.81it/s]
 76%|███████▌  | 35453/46613 [00:06<00:01, 5969.79it/s]
 77%|███████▋  | 36054/46613 [00:06<00:01, 5898.05it/s]
 79%|███████▊  | 36647/46613 [00:06<00:01, 5794.39it/s]
 80%|███████▉  | 37289/46613 [00:06<00:01, 5972.37it/s]
 81%|████████▏ | 37889/46613 [00:06<00:01, 5856.99it/s]
 83%|████████▎ | 38479/46613 [00:07<00:01, 5868.18it/s]
 84%|████████▍ | 39067/46613 [00:07<00:01, 5656.69it/s]
 85%|████████▌ | 39635/46613 [00:07<00:01, 5540.81it/s]
 86%|████████▋ | 40233/46613 [00:07<00:01, 5657.68it/s]
 88%|████████▊ | 40801/46613 [00:07<00:01, 5422.61it/s]
 89%|████████▊ | 41346/46613 [00:07<00:00, 5408.24it/s]
 90%|████████▉ | 41889/46613 [00:07<00:00, 5247.01it/s]
 91%|█████████ | 42430/46613 [00:07<00:00, 5272.44it/s]
 92%|█████████▏| 42966/46613 [00:07<00:00, 5295.40it/s]
 93%|█████████▎| 43497/46613 [00:07<00:00, 5227.09it/s]
 95%|█████████▍| 44121/46613 [00:08<00:00, 5518.86it/s]
 96%|█████████▌| 44675/46613 [00:08<00:00, 5500.89it/s]
 97%|█████████▋| 45227/46613 [00:08<00:00, 2791.28it/s]
 98%|█████████▊| 45702/46613 [00:08<00:00, 3135.22it/s]
 99%|█████████▉| 46181/46613 [00:08<00:00, 3466.94it/s]
100%|██████████| 46613/46613 [00:08<00:00, 5252.83it/s]

convert musique examples to features:   0%|          | 0/46613 [00:00<?, ?it/s]
convert musique examples to features:   0%|          | 1/46613 [00:00<2:28:08,  5.24it/s]
convert musique examples to features:   0%|          | 33/46613 [00:00<07:49, 99.13it/s] 
convert musique examples to features:   0%|          | 65/46613 [00:00<05:49, 133.06it/s]
convert musique examples to features:   0%|          | 97/46613 [00:00<05:27, 142.25it/s]
convert musique examples to features:   0%|          | 129/46613 [00:00<04:46, 162.28it/s]
convert musique examples to features:   0%|          | 161/46613 [00:01<04:41, 165.30it/s]
convert musique examples to features:   0%|          | 193/46613 [00:01<04:29, 172.46it/s]
convert musique examples to features:   0%|          | 225/46613 [00:01<04:16, 180.74it/s]
convert musique examples to features:   1%|          | 257/46613 [00:01<04:19, 178.64it/s]
convert musique examples to features:   1%|          | 289/46613 [00:01<04:15, 181.04it/s]
convert musique examples to features:   1%|          | 321/46613 [00:01<04:12, 183.32it/s]
convert musique examples to features:   1%|          | 353/46613 [00:02<04:06, 187.55it/s]
convert musique examples to features:   1%|          | 385/46613 [00:02<04:06, 187.41it/s]
convert musique examples to features:   1%|          | 417/46613 [00:02<04:28, 172.00it/s]
convert musique examples to features:   1%|          | 449/46613 [00:02<04:45, 161.52it/s]
convert musique examples to features:   1%|          | 481/46613 [00:02<04:26, 172.95it/s]
convert musique examples to features:   1%|          | 513/46613 [00:03<04:10, 184.19it/s]
convert musique examples to features:   1%|          | 545/46613 [00:03<03:45, 204.07it/s]
convert musique examples to features:   1%|          | 577/46613 [00:03<03:58, 192.90it/s]
convert musique examples to features:   1%|▏         | 609/46613 [00:03<04:03, 189.06it/s]
convert musique examples to features:   1%|▏         | 641/46613 [00:03<04:05, 187.01it/s]
convert musique examples to features:   1%|▏         | 673/46613 [00:03<04:03, 188.80it/s]
convert musique examples to features:   2%|▏         | 705/46613 [00:04<04:10, 183.01it/s]
convert musique examples to features:   2%|▏         | 737/46613 [00:04<04:13, 180.78it/s]
convert musique examples to features:   2%|▏         | 769/46613 [00:04<04:20, 175.82it/s]
convert musique examples to features:   2%|▏         | 801/46613 [00:04<04:15, 179.08it/s]
convert musique examples to features:   2%|▏         | 833/46613 [00:04<03:59, 191.16it/s]
convert musique examples to features:   2%|▏         | 865/46613 [00:04<04:04, 187.40it/s]
convert musique examples to features:   2%|▏         | 897/46613 [00:05<04:00, 190.28it/s]
convert musique examples to features:   2%|▏         | 929/46613 [00:05<04:10, 182.49it/s]
convert musique examples to features:   2%|▏         | 961/46613 [00:05<03:52, 196.20it/s]
convert musique examples to features:   2%|▏         | 993/46613 [00:05<04:16, 177.55it/s]
convert musique examples to features:   2%|▏         | 1025/46613 [00:05<04:11, 180.98it/s]
convert musique examples to features:   2%|▏         | 1057/46613 [00:05<04:07, 183.78it/s]
convert musique examples to features:   2%|▏         | 1089/46613 [00:06<04:31, 167.85it/s]
convert musique examples to features:   2%|▏         | 1121/46613 [00:06<04:19, 175.57it/s]
convert musique examples to features:   2%|▏         | 1153/46613 [00:06<03:58, 190.23it/s]
convert musique examples to features:   3%|▎         | 1185/46613 [00:06<03:58, 190.31it/s]
convert musique examples to features:   3%|▎         | 1217/46613 [00:06<03:57, 191.47it/s]
convert musique examples to features:   3%|▎         | 1249/46613 [00:07<03:59, 189.71it/s]
convert musique examples to features:   3%|▎         | 1281/46613 [00:07<03:55, 192.81it/s]
convert musique examples to features:   3%|▎         | 1313/46613 [00:07<03:53, 193.79it/s]
convert musique examples to features:   3%|▎         | 1345/46613 [00:07<03:48, 197.84it/s]
convert musique examples to features:   3%|▎         | 1377/46613 [00:07<03:56, 191.16it/s]
convert musique examples to features:   3%|▎         | 1409/46613 [00:07<04:07, 182.30it/s]
convert musique examples to features:   3%|▎         | 1441/46613 [00:08<03:58, 189.70it/s]
convert musique examples to features:   3%|▎         | 1473/46613 [00:08<03:57, 190.21it/s]
convert musique examples to features:   3%|▎         | 1505/46613 [00:08<04:08, 181.57it/s]
convert musique examples to features:   3%|▎         | 1537/46613 [00:08<04:11, 179.08it/s]
convert musique examples to features:   3%|▎         | 1569/46613 [00:08<04:16, 175.27it/s]
convert musique examples to features:   3%|▎         | 1601/46613 [00:08<04:25, 169.61it/s]
convert musique examples to features:   4%|▎         | 1633/46613 [00:09<04:18, 173.95it/s]
convert musique examples to features:   4%|▎         | 1665/46613 [00:09<04:17, 174.89it/s]
convert musique examples to features:   4%|▎         | 1697/46613 [00:09<04:31, 165.53it/s]
convert musique examples to features:   4%|▎         | 1729/46613 [00:09<04:31, 165.02it/s]
convert musique examples to features:   4%|▍         | 1761/46613 [00:09<04:18, 173.40it/s]
convert musique examples to features:   4%|▍         | 1793/46613 [00:10<04:15, 175.53it/s]
convert musique examples to features:   4%|▍         | 1825/46613 [00:10<04:14, 175.69it/s]
convert musique examples to features:   4%|▍         | 1857/46613 [00:10<04:07, 180.65it/s]
convert musique examples to features:   4%|▍         | 1889/46613 [00:10<04:02, 184.15it/s]
convert musique examples to features:   4%|▍         | 1921/46613 [00:10<03:58, 187.58it/s]
convert musique examples to features:   4%|▍         | 1953/46613 [00:10<03:59, 186.58it/s]
convert musique examples to features:   4%|▍         | 1985/46613 [00:11<03:53, 191.11it/s]
convert musique examples to features:   4%|▍         | 2017/46613 [00:11<04:04, 182.60it/s]
convert musique examples to features:   4%|▍         | 2049/46613 [00:11<03:51, 192.16it/s]
convert musique examples to features:   4%|▍         | 2081/46613 [00:11<03:40, 201.56it/s]
convert musique examples to features:   5%|▍         | 2113/46613 [00:11<03:37, 204.85it/s]
convert musique examples to features:   5%|▍         | 2145/46613 [00:11<03:33, 208.15it/s]
convert musique examples to features:   5%|▍         | 2177/46613 [00:11<03:32, 208.89it/s]
convert musique examples to features:   5%|▍         | 2209/46613 [00:12<03:31, 209.64it/s]
convert musique examples to features:   5%|▍         | 2241/46613 [00:12<03:38, 202.96it/s]
convert musique examples to features:   5%|▍         | 2273/46613 [00:12<03:44, 197.56it/s]
convert musique examples to features:   5%|▍         | 2305/46613 [00:12<03:37, 204.03it/s]
convert musique examples to features:   5%|▌         | 2337/46613 [00:12<03:38, 202.54it/s]
convert musique examples to features:   5%|▌         | 2369/46613 [00:12<03:38, 202.63it/s]
convert musique examples to features:   5%|▌         | 2401/46613 [00:13<03:45, 196.08it/s]
convert musique examples to features:   5%|▌         | 2433/46613 [00:13<03:36, 204.22it/s]
convert musique examples to features:   5%|▌         | 2465/46613 [00:13<03:25, 214.91it/s]
convert musique examples to features:   5%|▌         | 2497/46613 [00:13<03:24, 215.54it/s]
convert musique examples to features:   5%|▌         | 2529/46613 [00:13<03:35, 204.41it/s]
convert musique examples to features:   5%|▌         | 2561/46613 [00:13<03:26, 212.89it/s]
convert musique examples to features:   6%|▌         | 2593/46613 [00:14<03:27, 211.78it/s]
convert musique examples to features:   6%|▌         | 2625/46613 [00:14<03:48, 192.89it/s]
convert musique examples to features:   6%|▌         | 2657/46613 [00:14<03:42, 197.19it/s]
convert musique examples to features:   6%|▌         | 2689/46613 [00:14<03:44, 195.38it/s]
convert musique examples to features:   6%|▌         | 2721/46613 [00:14<03:40, 199.27it/s]
convert musique examples to features:   6%|▌         | 2753/46613 [00:14<03:32, 206.40it/s]
convert musique examples to features:   6%|▌         | 2785/46613 [00:14<03:38, 201.01it/s]
convert musique examples to features:   6%|▌         | 2817/46613 [00:15<03:51, 188.91it/s]
convert musique examples to features:   6%|▌         | 2849/46613 [00:15<03:51, 189.04it/s]
convert musique examples to features:   6%|▌         | 2881/46613 [00:15<03:59, 182.28it/s]
convert musique examples to features:   6%|▌         | 2913/46613 [00:15<03:55, 185.67it/s]
convert musique examples to features:   6%|▋         | 2945/46613 [00:15<04:05, 178.16it/s]
convert musique examples to features:   6%|▋         | 2977/46613 [00:16<04:01, 180.38it/s]
convert musique examples to features:   6%|▋         | 3009/46613 [00:16<04:04, 178.05it/s]
convert musique examples to features:   7%|▋         | 3041/46613 [00:16<04:10, 174.26it/s]
convert musique examples to features:   7%|▋         | 3073/46613 [00:16<04:08, 175.37it/s]
convert musique examples to features:   7%|▋         | 3105/46613 [00:16<04:11, 172.79it/s]
convert musique examples to features:   7%|▋         | 3137/46613 [00:17<04:12, 172.52it/s]
convert musique examples to features:   7%|▋         | 3169/46613 [00:17<03:54, 185.08it/s]
convert musique examples to features:   7%|▋         | 3201/46613 [00:17<03:38, 198.68it/s]
convert musique examples to features:   7%|▋         | 3233/46613 [00:17<03:30, 206.04it/s]
convert musique examples to features:   7%|▋         | 3265/46613 [00:17<03:26, 210.19it/s]
convert musique examples to features:   7%|▋         | 3297/46613 [00:17<03:21, 214.93it/s]
convert musique examples to features:   7%|▋         | 3329/46613 [00:17<03:19, 216.51it/s]
convert musique examples to features:   7%|▋         | 3361/46613 [00:18<03:19, 216.57it/s]
convert musique examples to features:   7%|▋         | 3393/46613 [00:18<03:22, 213.64it/s]
convert musique examples to features:   7%|▋         | 3425/46613 [00:18<03:27, 207.69it/s]
convert musique examples to features:   7%|▋         | 3457/46613 [00:18<03:39, 196.88it/s]
convert musique examples to features:   7%|▋         | 3489/46613 [00:18<03:40, 195.76it/s]
convert musique examples to features:   8%|▊         | 3521/46613 [00:18<03:43, 192.38it/s]
convert musique examples to features:   8%|▊         | 3553/46613 [00:19<04:02, 177.78it/s]
convert musique examples to features:   8%|▊         | 3585/46613 [00:19<04:04, 176.10it/s]
convert musique examples to features:   8%|▊         | 3617/46613 [00:19<04:14, 169.26it/s]
convert musique examples to features:   8%|▊         | 3649/46613 [00:19<04:12, 170.02it/s]
convert musique examples to features:   8%|▊         | 3681/46613 [00:19<04:38, 154.22it/s]
convert musique examples to features:   8%|▊         | 3713/46613 [00:20<04:38, 154.21it/s]
convert musique examples to features:   8%|▊         | 3745/46613 [00:20<04:06, 174.17it/s]
convert musique examples to features:   8%|▊         | 3777/46613 [00:20<03:45, 189.62it/s]
convert musique examples to features:   8%|▊         | 3809/46613 [00:20<04:07, 172.66it/s]
convert musique examples to features:   8%|▊         | 3841/46613 [00:20<04:22, 162.81it/s]
convert musique examples to features:   8%|▊         | 3873/46613 [00:21<04:43, 150.89it/s]
convert musique examples to features:   8%|▊         | 3905/46613 [00:21<04:41, 151.83it/s]
convert musique examples to features:   8%|▊         | 3937/46613 [00:21<04:38, 153.09it/s]
convert musique examples to features:   9%|▊         | 3969/46613 [00:21<04:32, 156.27it/s]
convert musique examples to features:   9%|▊         | 4001/46613 [00:21<04:37, 153.52it/s]
convert musique examples to features:   9%|▊         | 4033/46613 [00:22<04:39, 152.37it/s]
convert musique examples to features:   9%|▊         | 4065/46613 [00:22<04:23, 161.20it/s]
convert musique examples to features:   9%|▉         | 4097/46613 [00:22<04:23, 161.31it/s]
convert musique examples to features:   9%|▉         | 4129/46613 [00:22<04:24, 160.48it/s]
convert musique examples to features:   9%|▉         | 4161/46613 [00:22<04:18, 164.09it/s]
convert musique examples to features:   9%|▉         | 4193/46613 [00:23<04:23, 160.78it/s]
convert musique examples to features:   9%|▉         | 4225/46613 [00:23<04:32, 155.78it/s]
convert musique examples to features:   9%|▉         | 4257/46613 [00:23<04:17, 164.22it/s]
convert musique examples to features:   9%|▉         | 4289/46613 [00:23<04:13, 167.07it/s]
convert musique examples to features:   9%|▉         | 4321/46613 [00:23<04:06, 171.72it/s]
convert musique examples to features:   9%|▉         | 4353/46613 [00:23<04:00, 175.73it/s]
convert musique examples to features:   9%|▉         | 4385/46613 [00:24<03:56, 178.22it/s]
convert musique examples to features:   9%|▉         | 4417/46613 [00:24<03:49, 183.66it/s]
convert musique examples to features:  10%|▉         | 4449/46613 [00:24<03:30, 200.25it/s]
convert musique examples to features:  10%|▉         | 4481/46613 [00:24<03:26, 204.29it/s]
convert musique examples to features:  10%|▉         | 4513/46613 [00:24<03:34, 196.64it/s]
convert musique examples to features:  10%|▉         | 4545/46613 [00:24<03:54, 179.73it/s]
convert musique examples to features:  10%|▉         | 4577/46613 [00:25<03:49, 183.05it/s]
convert musique examples to features:  10%|▉         | 4609/46613 [00:25<03:52, 180.77it/s]
convert musique examples to features:  10%|▉         | 4641/46613 [00:25<04:09, 168.08it/s]
convert musique examples to features:  10%|█         | 4673/46613 [00:25<03:56, 177.25it/s]
convert musique examples to features:  10%|█         | 4705/46613 [00:25<04:01, 173.87it/s]
convert musique examples to features:  10%|█         | 4737/46613 [00:26<04:03, 171.80it/s]
convert musique examples to features:  10%|█         | 4769/46613 [00:26<04:02, 172.45it/s]
convert musique examples to features:  10%|█         | 4801/46613 [00:26<04:15, 163.55it/s]
convert musique examples to features:  10%|█         | 4833/46613 [00:26<04:12, 165.68it/s]
convert musique examples to features:  10%|█         | 4865/46613 [00:26<04:06, 169.29it/s]
convert musique examples to features:  11%|█         | 4897/46613 [00:27<04:01, 172.84it/s]
convert musique examples to features:  11%|█         | 4929/46613 [00:27<03:56, 176.58it/s]
convert musique examples to features:  11%|█         | 4961/46613 [00:27<03:56, 175.89it/s]
convert musique examples to features:  11%|█         | 4993/46613 [00:27<03:41, 188.07it/s]
convert musique examples to features:  11%|█         | 5025/46613 [00:27<03:20, 207.58it/s]
convert musique examples to features:  11%|█         | 5057/46613 [00:27<03:12, 216.16it/s]
convert musique examples to features:  11%|█         | 5089/46613 [00:27<03:18, 209.01it/s]
convert musique examples to features:  11%|█         | 5121/46613 [00:28<03:13, 214.38it/s]
convert musique examples to features:  11%|█         | 5153/46613 [00:28<03:21, 205.85it/s]
convert musique examples to features:  11%|█         | 5185/46613 [00:28<03:40, 187.82it/s]
convert musique examples to features:  11%|█         | 5217/46613 [00:28<03:45, 183.21it/s]
convert musique examples to features:  11%|█▏        | 5249/46613 [00:28<04:11, 164.22it/s]
convert musique examples to features:  11%|█▏        | 5281/46613 [00:29<04:43, 145.89it/s]
convert musique examples to features:  11%|█▏        | 5313/46613 [00:29<04:33, 151.14it/s]
convert musique examples to features:  11%|█▏        | 5345/46613 [00:29<04:31, 152.27it/s]
convert musique examples to features:  12%|█▏        | 5377/46613 [00:29<04:25, 155.56it/s]
convert musique examples to features:  12%|█▏        | 5409/46613 [00:29<04:01, 170.58it/s]
convert musique examples to features:  12%|█▏        | 5441/46613 [00:30<03:51, 177.58it/s]
convert musique examples to features:  12%|█▏        | 5473/46613 [00:30<03:46, 181.46it/s]
convert musique examples to features:  12%|█▏        | 5505/46613 [00:30<03:29, 196.23it/s]
convert musique examples to features:  12%|█▏        | 5537/46613 [00:30<03:49, 179.33it/s]
convert musique examples to features:  12%|█▏        | 5569/46613 [00:30<04:13, 162.09it/s]
convert musique examples to features:  12%|█▏        | 5601/46613 [00:31<04:17, 159.15it/s]
convert musique examples to features:  12%|█▏        | 5633/46613 [00:31<04:29, 152.05it/s]
convert musique examples to features:  12%|█▏        | 5665/46613 [00:31<04:02, 169.06it/s]
convert musique examples to features:  12%|█▏        | 5697/46613 [00:31<03:46, 180.59it/s]
convert musique examples to features:  12%|█▏        | 5729/46613 [00:31<03:48, 178.76it/s]
convert musique examples to features:  12%|█▏        | 5761/46613 [00:31<03:35, 189.78it/s]
convert musique examples to features:  12%|█▏        | 5793/46613 [00:32<03:16, 207.93it/s]
convert musique examples to features:  12%|█▏        | 5825/46613 [00:32<03:13, 210.87it/s]
convert musique examples to features:  13%|█▎        | 5857/46613 [00:32<03:04, 220.31it/s]
convert musique examples to features:  13%|█▎        | 5889/46613 [00:32<03:02, 223.57it/s]
convert musique examples to features:  13%|█▎        | 5921/46613 [00:32<03:04, 220.77it/s]
convert musique examples to features:  13%|█▎        | 5953/46613 [00:32<03:04, 220.71it/s]
convert musique examples to features:  13%|█▎        | 5985/46613 [00:32<03:03, 221.90it/s]
convert musique examples to features:  13%|█▎        | 6017/46613 [00:33<02:59, 226.57it/s]
convert musique examples to features:  13%|█▎        | 6049/46613 [00:33<02:57, 229.13it/s]
convert musique examples to features:  13%|█▎        | 6081/46613 [00:33<03:16, 206.13it/s]
convert musique examples to features:  13%|█▎        | 6113/46613 [00:33<03:28, 194.16it/s]
convert musique examples to features:  13%|█▎        | 6145/46613 [00:33<03:28, 194.53it/s]
convert musique examples to features:  13%|█▎        | 6177/46613 [00:33<03:25, 196.38it/s]
convert musique examples to features:  13%|█▎        | 6209/46613 [00:34<03:26, 195.27it/s]
convert musique examples to features:  13%|█▎        | 6241/46613 [00:34<03:27, 194.88it/s]
convert musique examples to features:  13%|█▎        | 6273/46613 [00:34<03:27, 194.22it/s]
convert musique examples to features:  14%|█▎        | 6305/46613 [00:34<03:25, 196.14it/s]
convert musique examples to features:  14%|█▎        | 6337/46613 [00:34<03:24, 196.92it/s]
convert musique examples to features:  14%|█▎        | 6369/46613 [00:34<03:17, 204.25it/s]
convert musique examples to features:  14%|█▎        | 6401/46613 [00:35<03:33, 188.34it/s]
convert musique examples to features:  14%|█▍        | 6433/46613 [00:35<03:29, 191.34it/s]
convert musique examples to features:  14%|█▍        | 6465/46613 [00:35<03:36, 185.85it/s]
convert musique examples to features:  14%|█▍        | 6497/46613 [00:35<03:44, 178.51it/s]
convert musique examples to features:  14%|█▍        | 6529/46613 [00:35<03:43, 179.16it/s]
convert musique examples to features:  14%|█▍        | 6561/46613 [00:35<03:39, 182.61it/s]
convert musique examples to features:  14%|█▍        | 6593/46613 [00:36<03:37, 183.85it/s]
