nohup: ignoring input
12/15/2022 13:23:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 13:23:38 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=4000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 13:23:38 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 503/46613 [00:00<00:09, 5029.18it/s]
  2%|▏         | 1021/46613 [00:00<00:08, 5105.34it/s]
  3%|▎         | 1570/46613 [00:00<00:08, 5279.75it/s]
  5%|▍         | 2108/46613 [00:00<00:08, 5318.18it/s]
  6%|▌         | 2689/46613 [00:00<00:07, 5490.68it/s]
  7%|▋         | 3239/46613 [00:00<00:07, 5488.36it/s]
  8%|▊         | 3788/46613 [00:00<00:07, 5471.62it/s]
  9%|▉         | 4336/46613 [00:00<00:08, 5047.85it/s]
 10%|█         | 4847/46613 [00:00<00:08, 5060.11it/s]
 64%|██████▎   | 29674/46613 [00:05<00:03, 5255.43it/s]
 65%|██████▍   | 30205/46613 [00:05<00:05, 3078.81it/s]
 66%|██████▌   | 30839/46613 [00:05<00:04, 3697.91it/s]
 67%|██████▋   | 31405/46613 [00:05<00:03, 4115.46it/s]
 68%|██████▊   | 31912/46613 [00:06<00:03, 4330.64it/s]
 70%|██████▉   | 32519/46613 [00:06<00:02, 4762.11it/s]
 71%|███████   | 33055/46613 [00:06<00:02, 4870.70it/s]
 72%|███████▏  | 33629/46613 [00:06<00:02, 5104.57it/s]
 73%|███████▎  | 34172/46613 [00:06<00:02, 5138.59it/s]
 75%|███████▍  | 34829/46613 [00:06<00:02, 5541.68it/s]
 76%|███████▌  | 35445/46613 [00:06<00:01, 5718.61it/s]
 77%|███████▋  | 36031/46613 [00:06<00:01, 5656.88it/s]
 79%|███████▊  | 36607/46613 [00:06<00:01, 5673.82it/s]
 80%|███████▉  | 37243/46613 [00:06<00:01, 5870.88it/s]
 81%|████████  | 37836/46613 [00:07<00:01, 5722.36it/s]
 82%|████████▏ | 38420/46613 [00:07<00:01, 5754.29it/s]
 84%|████████▎ | 38999/46613 [00:07<00:01, 5606.59it/s]
 85%|████████▍ | 39563/46613 [00:07<00:01, 5431.76it/s]
 86%|████████▌ | 40194/46613 [00:07<00:01, 5680.63it/s]
 87%|████████▋ | 40766/46613 [00:07<00:01, 5365.01it/s]
 89%|████████▊ | 41308/46613 [00:07<00:01, 5304.10it/s]
 90%|████████▉ | 41842/46613 [00:07<00:00, 5216.52it/s]
 91%|█████████ | 42372/46613 [00:07<00:00, 5238.36it/s]
 92%|█████████▏| 42905/46613 [00:08<00:00, 5263.15it/s]
 93%|█████████▎| 43433/46613 [00:08<00:00, 5184.08it/s]
 95%|█████████▍| 44071/46613 [00:08<00:00, 5529.86it/s]
 96%|█████████▌| 44626/46613 [00:08<00:00, 5374.50it/s]
 97%|█████████▋| 45174/46613 [00:08<00:00, 5403.46it/s]
 98%|█████████▊| 45716/46613 [00:08<00:00, 5206.69it/s]
 99%|█████████▉| 46239/46613 [00:08<00:00, 5122.45it/s]
100%|██████████| 46613/46613 [00:08<00:00, 5351.51it/s]

convert musique examples to features:   0%|          | 0/46613 [00:00<?, ?it/s]
convert musique examples to features:   0%|          | 1/46613 [00:00<2:04:44,  6.23it/s]
convert musique examples to features:   0%|          | 33/46613 [00:00<06:26, 120.56it/s]
convert musique examples to features:   0%|          | 65/46613 [00:00<04:58, 156.08it/s]
convert musique examples to features:   0%|          | 97/46613 [00:00<04:29, 172.89it/s]
convert musique examples to features:   0%|          | 129/46613 [00:00<04:05, 189.10it/s]
convert musique examples to features:   0%|          | 161/46613 [00:00<03:54, 198.37it/s]
convert musique examples to features:   0%|          | 193/46613 [00:01<03:39, 211.04it/s]
convert musique examples to features:   0%|          | 225/46613 [00:01<03:27, 223.87it/s]
convert musique examples to features:   1%|          | 257/46613 [00:01<03:24, 226.31it/s]
convert musique examples to features:   1%|          | 289/46613 [00:01<03:15, 236.40it/s]
convert musique examples to features:   1%|          | 321/46613 [00:01<03:14, 238.24it/s]
convert musique examples to features:   1%|          | 353/46613 [00:01<03:09, 244.44it/s]
convert musique examples to features:   1%|          | 385/46613 [00:01<03:08, 245.47it/s]
convert musique examples to features:   1%|          | 417/46613 [00:01<03:20, 230.32it/s]
convert musique examples to features:   1%|          | 449/46613 [00:02<03:33, 216.16it/s]
convert musique examples to features:   1%|          | 481/46613 [00:02<03:16, 234.72it/s]
convert musique examples to features:   1%|          | 513/46613 [00:02<03:06, 246.96it/s]
convert musique examples to features:   1%|          | 545/46613 [00:02<02:58, 258.25it/s]
convert musique examples to features:   1%|          | 577/46613 [00:02<03:19, 231.17it/s]
convert musique examples to features:   1%|▏         | 609/46613 [00:02<03:11, 240.15it/s]
convert musique examples to features:   1%|▏         | 641/46613 [00:02<03:10, 241.53it/s]
convert musique examples to features:   1%|▏         | 673/46613 [00:03<03:09, 241.98it/s]
convert musique examples to features:   2%|▏         | 705/46613 [00:03<03:16, 233.57it/s]
convert musique examples to features:   2%|▏         | 737/46613 [00:03<03:15, 234.36it/s]
convert musique examples to features:   2%|▏         | 769/46613 [00:03<03:22, 226.71it/s]
convert musique examples to features:   2%|▏         | 801/46613 [00:03<03:29, 218.21it/s]
convert musique examples to features:   2%|▏         | 865/46613 [00:04<05:53, 129.53it/s]
convert musique examples to features:   2%|▏         | 929/46613 [00:04<04:19, 176.07it/s]
convert musique examples to features:   2%|▏         | 961/46613 [00:04<03:59, 190.31it/s]
convert musique examples to features:   2%|▏         | 993/46613 [00:04<04:05, 185.78it/s]
convert musique examples to features:   2%|▏         | 1025/46613 [00:04<03:52, 195.67it/s]
convert musique examples to features:   2%|▏         | 1057/46613 [00:05<03:44, 203.03it/s]
convert musique examples to features:   2%|▏         | 1089/46613 [00:05<03:52, 195.98it/s]
convert musique examples to features:   2%|▏         | 1121/46613 [00:05<03:38, 208.46it/s]
convert musique examples to features:   2%|▏         | 1153/46613 [00:05<03:18, 228.60it/s]
convert musique examples to features:   3%|▎         | 1185/46613 [00:05<03:15, 232.00it/s]
convert musique examples to features:   3%|▎         | 1217/46613 [00:05<03:17, 229.28it/s]
convert musique examples to features:   3%|▎         | 1249/46613 [00:05<03:15, 232.51it/s]
convert musique examples to features:   3%|▎         | 1281/46613 [00:06<03:09, 238.83it/s]
convert musique examples to features:   3%|▎         | 1313/46613 [00:06<03:10, 237.26it/s]
convert musique examples to features:   3%|▎         | 1345/46613 [00:06<03:05, 244.47it/s]
convert musique examples to features:   3%|▎         | 1377/46613 [00:06<03:07, 241.09it/s]
convert musique examples to features:   3%|▎         | 1409/46613 [00:06<03:13, 233.42it/s]
convert musique examples to features:   3%|▎         | 1441/46613 [00:06<03:18, 227.01it/s]
convert musique examples to features:   3%|▎         | 1473/46613 [00:06<03:20, 225.55it/s]
convert musique examples to features:   3%|▎         | 1505/46613 [00:07<03:23, 221.12it/s]
convert musique examples to features:   3%|▎         | 1537/46613 [00:07<03:20, 224.65it/s]
convert musique examples to features:   3%|▎         | 1569/46613 [00:07<03:23, 221.16it/s]
convert musique examples to features:   3%|▎         | 1601/46613 [00:07<03:34, 210.04it/s]
convert musique examples to features:   4%|▎         | 1633/46613 [00:07<03:45, 199.90it/s]
convert musique examples to features:   4%|▎         | 1665/46613 [00:07<03:38, 205.79it/s]
convert musique examples to features:   4%|▎         | 1697/46613 [00:08<03:51, 193.61it/s]
convert musique examples to features:   4%|▎         | 1729/46613 [00:08<03:44, 200.11it/s]
convert musique examples to features:   4%|▍         | 1761/46613 [00:08<03:26, 217.30it/s]
convert musique examples to features:   4%|▍         | 1793/46613 [00:08<03:28, 215.31it/s]
convert musique examples to features:   4%|▍         | 1825/46613 [00:08<03:25, 217.79it/s]
convert musique examples to features:   4%|▍         | 1857/46613 [00:08<03:17, 226.12it/s]
convert musique examples to features:   4%|▍         | 1889/46613 [00:08<03:18, 225.44it/s]
convert musique examples to features:   4%|▍         | 1921/46613 [00:09<03:22, 220.61it/s]
convert musique examples to features:   4%|▍         | 1953/46613 [00:09<03:18, 225.42it/s]
convert musique examples to features:   4%|▍         | 1985/46613 [00:09<03:16, 227.69it/s]
convert musique examples to features:   4%|▍         | 2017/46613 [00:09<03:20, 222.63it/s]
convert musique examples to features:   4%|▍         | 2049/46613 [00:09<03:14, 229.15it/s]
convert musique examples to features:   4%|▍         | 2081/46613 [00:09<03:03, 242.19it/s]
convert musique examples to features:   5%|▍         | 2113/46613 [00:09<03:01, 244.72it/s]
convert musique examples to features:   5%|▍         | 2145/46613 [00:09<03:00, 246.30it/s]
convert musique examples to features:   5%|▍         | 2177/46613 [00:10<02:56, 251.38it/s]
convert musique examples to features:   5%|▍         | 2209/46613 [00:10<02:50, 259.73it/s]
convert musique examples to features:   5%|▍         | 2241/46613 [00:10<02:55, 252.47it/s]
convert musique examples to features:   5%|▍         | 2273/46613 [00:10<03:03, 241.06it/s]
convert musique examples to features:   5%|▍         | 2305/46613 [00:10<02:55, 252.07it/s]
convert musique examples to features:   5%|▌         | 2337/46613 [00:10<03:04, 239.92it/s]
convert musique examples to features:   5%|▌         | 2369/46613 [00:10<03:01, 243.51it/s]
convert musique examples to features:   5%|▌         | 2401/46613 [00:10<03:05, 238.67it/s]
convert musique examples to features:   5%|▌         | 2433/46613 [00:11<02:57, 249.44it/s]
convert musique examples to features:   5%|▌         | 2465/46613 [00:11<02:45, 266.42it/s]
convert musique examples to features:   5%|▌         | 2497/46613 [00:11<02:46, 265.30it/s]
convert musique examples to features:   5%|▌         | 2529/46613 [00:11<03:01, 243.06it/s]
convert musique examples to features:   6%|▌         | 2593/46613 [00:11<02:39, 276.34it/s]
convert musique examples to features:   6%|▌         | 2625/46613 [00:11<02:37, 279.57it/s]
convert musique examples to features:   6%|▌         | 2657/46613 [00:11<02:41, 271.59it/s]
convert musique examples to features:   6%|▌         | 2689/46613 [00:12<02:44, 267.21it/s]
convert musique examples to features:   6%|▌         | 2721/46613 [00:12<02:47, 261.33it/s]
convert musique examples to features:   6%|▌         | 2753/46613 [00:12<02:52, 254.63it/s]
convert musique examples to features:   6%|▌         | 2785/46613 [00:12<02:47, 260.98it/s]
convert musique examples to features:   6%|▌         | 2817/46613 [00:12<03:01, 241.30it/s]
convert musique examples to features:   6%|▌         | 2849/46613 [00:12<03:02, 240.10it/s]
convert musique examples to features:   6%|▌         | 2881/46613 [00:12<03:12, 227.44it/s]
convert musique examples to features:   6%|▌         | 2913/46613 [00:12<03:08, 232.03it/s]
convert musique examples to features:   6%|▋         | 2945/46613 [00:13<03:13, 225.56it/s]
convert musique examples to features:   6%|▋         | 2977/46613 [00:13<03:09, 230.55it/s]
convert musique examples to features:   6%|▋         | 3009/46613 [00:13<03:12, 226.91it/s]
convert musique examples to features:   7%|▋         | 3041/46613 [00:13<03:12, 226.29it/s]
convert musique examples to features:   7%|▋         | 3073/46613 [00:13<03:11, 226.83it/s]
convert musique examples to features:   7%|▋         | 3105/46613 [00:13<03:14, 223.64it/s]
convert musique examples to features:   7%|▋         | 3137/46613 [00:14<03:15, 222.11it/s]
convert musique examples to features:   7%|▋         | 3169/46613 [00:14<03:05, 234.11it/s]
convert musique examples to features:   7%|▋         | 3201/46613 [00:14<02:52, 252.01it/s]
convert musique examples to features:   7%|▋         | 3233/46613 [00:14<02:46, 259.84it/s]
convert musique examples to features:   7%|▋         | 3265/46613 [00:14<02:41, 267.65it/s]
convert musique examples to features:   7%|▋         | 3297/46613 [00:14<02:43, 265.63it/s]
convert musique examples to features:   7%|▋         | 3329/46613 [00:14<02:40, 270.04it/s]
convert musique examples to features:   7%|▋         | 3361/46613 [00:14<02:39, 270.78it/s]
convert musique examples to features:   7%|▋         | 3393/46613 [00:14<02:49, 255.71it/s]
convert musique examples to features:   7%|▋         | 3425/46613 [00:15<02:43, 263.79it/s]
convert musique examples to features:   7%|▋         | 3457/46613 [00:15<02:47, 257.07it/s]
convert musique examples to features:   7%|▋         | 3489/46613 [00:15<02:53, 248.73it/s]
convert musique examples to features:   8%|▊         | 3521/46613 [00:15<03:01, 237.76it/s]
convert musique examples to features:   8%|▊         | 3553/46613 [00:15<03:13, 222.23it/s]
convert musique examples to features:   8%|▊         | 3585/46613 [00:15<03:11, 225.09it/s]
convert musique examples to features:   8%|▊         | 3617/46613 [00:15<03:13, 222.46it/s]
convert musique examples to features:   8%|▊         | 3649/46613 [00:16<03:14, 220.53it/s]
convert musique examples to features:   8%|▊         | 3681/46613 [00:16<03:34, 199.70it/s]
convert musique examples to features:   8%|▊         | 3713/46613 [00:16<03:42, 192.92it/s]
convert musique examples to features:   8%|▊         | 3745/46613 [00:16<03:16, 218.68it/s]
convert musique examples to features:   8%|▊         | 3777/46613 [00:16<02:58, 239.64it/s]
convert musique examples to features:   8%|▊         | 3809/46613 [00:16<03:19, 215.03it/s]
convert musique examples to features:   8%|▊         | 3841/46613 [00:17<03:29, 204.12it/s]
convert musique examples to features:   8%|▊         | 3873/46613 [00:17<03:40, 193.44it/s]
convert musique examples to features:   8%|▊         | 3905/46613 [00:17<03:39, 194.36it/s]
convert musique examples to features:   8%|▊         | 3937/46613 [00:17<03:37, 196.16it/s]
convert musique examples to features:   9%|▊         | 3969/46613 [00:17<03:31, 201.66it/s]
convert musique examples to features:   9%|▊         | 4001/46613 [00:17<03:35, 197.75it/s]
convert musique examples to features:   9%|▊         | 4033/46613 [00:18<03:36, 196.74it/s]
convert musique examples to features:   9%|▊         | 4065/46613 [00:18<03:27, 204.98it/s]
convert musique examples to features:   9%|▉         | 4097/46613 [00:18<03:26, 206.02it/s]
convert musique examples to features:   9%|▉         | 4129/46613 [00:18<03:26, 205.29it/s]
convert musique examples to features:   9%|▉         | 4161/46613 [00:18<03:23, 209.10it/s]
convert musique examples to features:   9%|▉         | 4193/46613 [00:18<03:25, 206.43it/s]
convert musique examples to features:   9%|▉         | 4225/46613 [00:18<03:43, 189.49it/s]
convert musique examples to features:   9%|▉         | 4257/46613 [00:19<03:23, 208.09it/s]
convert musique examples to features:   9%|▉         | 4289/46613 [00:19<03:12, 219.84it/s]
convert musique examples to features:   9%|▉         | 4321/46613 [00:19<03:12, 220.21it/s]
convert musique examples to features:   9%|▉         | 4353/46613 [00:19<03:07, 224.87it/s]
convert musique examples to features:   9%|▉         | 4385/46613 [00:19<03:06, 226.17it/s]
convert musique examples to features:   9%|▉         | 4417/46613 [00:19<03:04, 228.64it/s]
convert musique examples to features:  10%|▉         | 4481/46613 [00:19<02:45, 254.04it/s]
convert musique examples to features:  10%|▉         | 4513/46613 [00:20<02:50, 246.50it/s]
convert musique examples to features:  10%|▉         | 4545/46613 [00:20<03:02, 230.10it/s]
convert musique examples to features:  10%|▉         | 4577/46613 [00:20<03:00, 232.34it/s]
convert musique examples to features:  10%|▉         | 4609/46613 [00:20<03:01, 231.26it/s]
convert musique examples to features:  10%|▉         | 4641/46613 [00:20<03:14, 215.58it/s]
convert musique examples to features:  10%|█         | 4673/46613 [00:20<03:06, 225.38it/s]
convert musique examples to features:  10%|█         | 4705/46613 [00:21<03:10, 219.71it/s]
convert musique examples to features:  10%|█         | 4737/46613 [00:21<03:13, 216.64it/s]
convert musique examples to features:  10%|█         | 4769/46613 [00:21<03:12, 217.33it/s]
convert musique examples to features:  10%|█         | 4801/46613 [00:21<03:21, 206.99it/s]
convert musique examples to features:  10%|█         | 4833/46613 [00:21<03:25, 202.83it/s]
convert musique examples to features:  10%|█         | 4865/46613 [00:21<03:20, 208.47it/s]
convert musique examples to features:  11%|█         | 4897/46613 [00:21<03:13, 215.17it/s]
convert musique examples to features:  11%|█         | 4929/46613 [00:22<03:10, 218.50it/s]
convert musique examples to features:  11%|█         | 4961/46613 [00:22<03:10, 218.60it/s]
convert musique examples to features:  11%|█         | 4993/46613 [00:22<02:58, 233.52it/s]
convert musique examples to features:  11%|█         | 5025/46613 [00:22<02:45, 251.77it/s]
convert musique examples to features:  11%|█         | 5057/46613 [00:22<02:38, 261.45it/s]
convert musique examples to features:  11%|█         | 5089/46613 [00:22<02:36, 266.14it/s]
convert musique examples to features:  11%|█         | 5121/46613 [00:22<02:33, 269.76it/s]
convert musique examples to features:  11%|█         | 5153/46613 [00:22<02:36, 264.23it/s]
convert musique examples to features:  11%|█         | 5185/46613 [00:23<02:57, 233.95it/s]
convert musique examples to features:  11%|█         | 5217/46613 [00:23<02:58, 232.38it/s]
convert musique examples to features:  11%|█▏        | 5249/46613 [00:23<03:20, 206.38it/s]
convert musique examples to features:  11%|█▏        | 5281/46613 [00:23<03:36, 190.60it/s]
convert musique examples to features:  11%|█▏        | 5313/46613 [00:23<03:29, 196.82it/s]
convert musique examples to features:  11%|█▏        | 5345/46613 [00:23<03:30, 196.02it/s]
convert musique examples to features:  12%|█▏        | 5377/46613 [00:24<03:27, 199.13it/s]
convert musique examples to features:  12%|█▏        | 5409/46613 [00:24<03:09, 217.73it/s]
convert musique examples to features:  12%|█▏        | 5441/46613 [00:24<02:58, 230.05it/s]
convert musique examples to features:  12%|█▏        | 5473/46613 [00:24<02:54, 235.73it/s]
convert musique examples to features:  12%|█▏        | 5505/46613 [00:24<02:42, 252.40it/s]
convert musique examples to features:  12%|█▏        | 5537/46613 [00:24<03:00, 227.88it/s]
convert musique examples to features:  12%|█▏        | 5569/46613 [00:24<03:19, 206.09it/s]
convert musique examples to features:  12%|█▏        | 5601/46613 [00:25<03:24, 200.53it/s]
convert musique examples to features:  12%|█▏        | 5633/46613 [00:25<03:32, 192.66it/s]
convert musique examples to features:  12%|█▏        | 5665/46613 [00:25<03:11, 214.25it/s]
convert musique examples to features:  12%|█▏        | 5697/46613 [00:25<02:58, 228.85it/s]
convert musique examples to features:  12%|█▏        | 5729/46613 [00:25<03:00, 226.36it/s]
convert musique examples to features:  12%|█▏        | 5761/46613 [00:25<02:48, 242.82it/s]
convert musique examples to features:  12%|█▏        | 5793/46613 [00:25<02:39, 256.57it/s]
convert musique examples to features:  12%|█▏        | 5825/46613 [00:25<02:38, 257.53it/s]
convert musique examples to features:  13%|█▎        | 5857/46613 [00:26<02:32, 267.69it/s]
convert musique examples to features:  13%|█▎        | 5889/46613 [00:26<02:39, 256.06it/s]
convert musique examples to features:  13%|█▎        | 5921/46613 [00:26<02:31, 268.42it/s]
convert musique examples to features:  13%|█▎        | 5953/46613 [00:26<02:26, 277.10it/s]
convert musique examples to features:  13%|█▎        | 6017/46613 [00:26<02:20, 288.52it/s]
convert musique examples to features:  13%|█▎        | 6049/46613 [00:26<02:21, 287.25it/s]
convert musique examples to features:  13%|█▎        | 6081/46613 [00:26<02:34, 262.77it/s]
convert musique examples to features:  13%|█▎        | 6113/46613 [00:27<02:43, 248.27it/s]
convert musique examples to features:  13%|█▎        | 6145/46613 [00:27<02:42, 249.30it/s]
convert musique examples to features:  13%|█▎        | 6177/46613 [00:27<02:41, 250.76it/s]
convert musique examples to features:  13%|█▎        | 6209/46613 [00:27<02:42, 248.18it/s]
convert musique examples to features:  13%|█▎        | 6241/46613 [00:27<02:43, 246.82it/s]
convert musique examples to features:  13%|█▎        | 6273/46613 [00:27<02:42, 248.72it/s]
convert musique examples to features:  14%|█▎        | 6305/46613 [00:27<02:52, 233.75it/s]
convert musique examples to features:  14%|█▎        | 6337/46613 [00:28<02:53, 231.82it/s]
convert musique examples to features:  14%|█▎        | 6369/46613 [00:28<02:44, 244.77it/s]
convert musique examples to features:  14%|█▎        | 6401/46613 [00:28<02:57, 226.88it/s]
convert musique examples to features:  14%|█▍        | 6433/46613 [00:28<02:49, 236.59it/s]
convert musique examples to features:  14%|█▍        | 6465/46613 [00:28<02:48, 238.86it/s]
convert musique examples to features:  14%|█▍        | 6497/46613 [00:28<02:56, 227.21it/s]
convert musique examples to features:  14%|█▍        | 6529/46613 [00:28<02:59, 222.95it/s]
convert musique examples to features:  14%|█▍        | 6561/46613 [00:28<02:56, 227.18it/s]
convert musique examples to features:  14%|█▍        | 6593/46613 [00:29<02:54, 229.24it/s]
convert musique examples to features:  14%|█▍        | 6625/46613 [00:29<02:51, 232.58it/s]
convert musique examples to features:  14%|█▍        | 6657/46613 [00:29<03:05, 214.86it/s]
convert musique examples to features:  14%|█▍        | 6689/46613 [00:29<02:58, 224.19it/s]
convert musique examples to features:  14%|█▍        | 6721/46613 [00:29<02:53, 229.43it/s]
convert musique examples to features:  14%|█▍        | 6753/46613 [00:29<03:02, 218.59it/s]
