nohup: ignoring input
12/14/2022 14:09:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForQuestionAnswering: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:41 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-large-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/bert-large-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:41 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 525/46613 [00:00<00:08, 5246.58it/s]
  2%|▏         | 1084/46613 [00:00<00:08, 5448.37it/s]
  4%|▎         | 1637/46613 [00:00<00:08, 5482.34it/s]
  5%|▍         | 2186/46613 [00:00<00:08, 5359.99it/s]
  6%|▌         | 2839/46613 [00:00<00:07, 5775.09it/s]
  7%|▋         | 3434/46613 [00:00<00:07, 5829.62it/s]
  9%|▊         | 4018/46613 [00:00<00:07, 5446.85it/s]
 10%|▉         | 4568/46613 [00:00<00:07, 5382.94it/s]
 11%|█         | 5128/46613 [00:00<00:07, 5447.33it/s]
 68%|██████▊   | 31610/46613 [00:05<00:02, 5670.01it/s]
 69%|██████▉   | 32192/46613 [00:05<00:02, 5713.50it/s]
 70%|███████   | 32807/46613 [00:05<00:02, 5839.84it/s]
 72%|███████▏  | 33396/46613 [00:06<00:02, 5721.85it/s]
 73%|███████▎  | 33977/46613 [00:06<00:02, 5746.67it/s]
 74%|███████▍  | 34610/46613 [00:06<00:02, 5912.10it/s]
 76%|███████▌  | 35204/46613 [00:06<00:01, 5916.70it/s]
 77%|███████▋  | 35798/46613 [00:06<00:01, 5911.70it/s]
 78%|███████▊  | 36449/46613 [00:06<00:01, 6085.86it/s]
 80%|███████▉  | 37059/46613 [00:06<00:01, 6062.30it/s]
 81%|████████  | 37666/46613 [00:06<00:01, 6045.88it/s]
 82%|████████▏ | 38273/46613 [00:06<00:01, 6042.68it/s]
 83%|████████▎ | 38878/46613 [00:06<00:01, 5909.07it/s]
 85%|████████▍ | 39470/46613 [00:07<00:01, 5482.69it/s]
 86%|████████▌ | 40147/46613 [00:07<00:01, 5843.33it/s]
 87%|████████▋ | 40739/46613 [00:07<00:01, 5535.12it/s]
 89%|████████▊ | 41300/46613 [00:07<00:00, 5355.03it/s]
 90%|████████▉ | 41849/46613 [00:07<00:00, 5390.66it/s]
 91%|█████████ | 42401/46613 [00:07<00:00, 5426.84it/s]
 92%|█████████▏| 42947/46613 [00:07<00:00, 5304.83it/s]
 93%|█████████▎| 43509/46613 [00:07<00:00, 5394.88it/s]
 95%|█████████▍| 44152/46613 [00:07<00:00, 5692.83it/s]
 96%|█████████▌| 44724/46613 [00:08<00:00, 2939.91it/s]
 97%|█████████▋| 45254/46613 [00:08<00:00, 3358.80it/s]
 98%|█████████▊| 45727/46613 [00:08<00:00, 3635.50it/s]
 99%|█████████▉| 46197/46613 [00:08<00:00, 3846.99it/s]
100%|██████████| 46613/46613 [00:08<00:00, 5358.24it/s]

convert musique examples to features:   0%|          | 0/46613 [00:00<?, ?it/s]
convert musique examples to features:   0%|          | 1/46613 [00:00<2:29:49,  5.19it/s]
convert musique examples to features:   0%|          | 33/46613 [00:00<07:30, 103.41it/s]
convert musique examples to features:   0%|          | 65/46613 [00:00<05:36, 138.47it/s]
convert musique examples to features:   0%|          | 97/46613 [00:00<04:57, 156.17it/s]
convert musique examples to features:   0%|          | 129/46613 [00:00<04:28, 173.42it/s]
convert musique examples to features:   0%|          | 161/46613 [00:01<04:24, 175.63it/s]
convert musique examples to features:   0%|          | 193/46613 [00:01<04:14, 182.42it/s]
convert musique examples to features:   0%|          | 225/46613 [00:01<04:02, 191.37it/s]
convert musique examples to features:   1%|          | 257/46613 [00:01<04:03, 189.99it/s]
convert musique examples to features:   1%|          | 289/46613 [00:01<03:54, 197.50it/s]
convert musique examples to features:   1%|          | 321/46613 [00:01<03:54, 197.51it/s]
convert musique examples to features:   1%|          | 353/46613 [00:01<03:49, 201.54it/s]
convert musique examples to features:   1%|          | 385/46613 [00:02<03:49, 201.24it/s]
convert musique examples to features:   1%|          | 417/46613 [00:02<04:12, 183.06it/s]
convert musique examples to features:   1%|          | 449/46613 [00:02<04:27, 172.47it/s]
convert musique examples to features:   1%|          | 481/46613 [00:02<04:06, 186.85it/s]
convert musique examples to features:   1%|          | 513/46613 [00:02<04:08, 185.23it/s]
convert musique examples to features:   1%|          | 577/46613 [00:03<03:45, 203.91it/s]
convert musique examples to features:   1%|▏         | 609/46613 [00:03<03:42, 206.84it/s]
convert musique examples to features:   1%|▏         | 641/46613 [00:03<03:46, 202.70it/s]
convert musique examples to features:   1%|▏         | 673/46613 [00:03<03:47, 202.34it/s]
convert musique examples to features:   2%|▏         | 705/46613 [00:03<03:55, 195.03it/s]
convert musique examples to features:   2%|▏         | 737/46613 [00:03<03:55, 194.58it/s]
convert musique examples to features:   2%|▏         | 769/46613 [00:04<04:05, 187.04it/s]
convert musique examples to features:   2%|▏         | 801/46613 [00:04<04:00, 190.12it/s]
convert musique examples to features:   2%|▏         | 833/46613 [00:04<03:47, 200.95it/s]
convert musique examples to features:   2%|▏         | 865/46613 [00:04<03:54, 194.75it/s]
convert musique examples to features:   2%|▏         | 897/46613 [00:04<03:51, 197.47it/s]
convert musique examples to features:   2%|▏         | 929/46613 [00:04<03:53, 195.48it/s]
convert musique examples to features:   2%|▏         | 961/46613 [00:05<03:46, 201.75it/s]
convert musique examples to features:   2%|▏         | 993/46613 [00:05<04:05, 186.19it/s]
convert musique examples to features:   2%|▏         | 1025/46613 [00:05<04:03, 187.13it/s]
convert musique examples to features:   2%|▏         | 1057/46613 [00:05<03:59, 190.44it/s]
convert musique examples to features:   2%|▏         | 1089/46613 [00:05<04:22, 173.75it/s]
convert musique examples to features:   2%|▏         | 1121/46613 [00:06<04:11, 181.18it/s]
convert musique examples to features:   2%|▏         | 1153/46613 [00:06<03:52, 195.52it/s]
convert musique examples to features:   3%|▎         | 1185/46613 [00:06<03:52, 195.54it/s]
convert musique examples to features:   3%|▎         | 1217/46613 [00:06<03:53, 194.72it/s]
convert musique examples to features:   3%|▎         | 1249/46613 [00:06<03:53, 194.56it/s]
convert musique examples to features:   3%|▎         | 1281/46613 [00:06<03:47, 199.20it/s]
convert musique examples to features:   3%|▎         | 1313/46613 [00:06<03:45, 200.72it/s]
convert musique examples to features:   3%|▎         | 1345/46613 [00:07<03:47, 198.67it/s]
convert musique examples to features:   3%|▎         | 1377/46613 [00:07<03:41, 204.46it/s]
convert musique examples to features:   3%|▎         | 1409/46613 [00:07<03:53, 193.78it/s]
convert musique examples to features:   3%|▎         | 1441/46613 [00:07<03:49, 196.48it/s]
convert musique examples to features:   3%|▎         | 1473/46613 [00:07<03:50, 196.02it/s]
convert musique examples to features:   3%|▎         | 1505/46613 [00:07<04:01, 186.67it/s]
convert musique examples to features:   3%|▎         | 1537/46613 [00:08<04:04, 184.43it/s]
convert musique examples to features:   3%|▎         | 1569/46613 [00:08<04:09, 180.81it/s]
convert musique examples to features:   3%|▎         | 1601/46613 [00:08<04:20, 172.57it/s]
convert musique examples to features:   4%|▎         | 1633/46613 [00:08<04:13, 177.61it/s]
convert musique examples to features:   4%|▎         | 1665/46613 [00:08<04:10, 179.13it/s]
convert musique examples to features:   4%|▎         | 1697/46613 [00:09<04:25, 169.47it/s]
convert musique examples to features:   4%|▎         | 1729/46613 [00:09<04:28, 167.02it/s]
convert musique examples to features:   4%|▍         | 1761/46613 [00:09<04:06, 182.32it/s]
convert musique examples to features:   4%|▍         | 1793/46613 [00:09<04:10, 178.65it/s]
convert musique examples to features:   4%|▍         | 1825/46613 [00:09<04:09, 179.65it/s]
convert musique examples to features:   4%|▍         | 1857/46613 [00:09<04:01, 185.07it/s]
convert musique examples to features:   4%|▍         | 1889/46613 [00:10<03:58, 187.49it/s]
convert musique examples to features:   4%|▍         | 1921/46613 [00:10<03:52, 191.94it/s]
convert musique examples to features:   4%|▍         | 1953/46613 [00:10<03:59, 186.72it/s]
convert musique examples to features:   4%|▍         | 1985/46613 [00:10<03:51, 192.87it/s]
convert musique examples to features:   4%|▍         | 2017/46613 [00:10<04:05, 181.48it/s]
convert musique examples to features:   4%|▍         | 2049/46613 [00:10<03:52, 191.91it/s]
convert musique examples to features:   4%|▍         | 2081/46613 [00:11<03:39, 202.45it/s]
convert musique examples to features:   5%|▍         | 2113/46613 [00:11<03:38, 203.97it/s]
convert musique examples to features:   5%|▍         | 2145/46613 [00:11<03:35, 206.49it/s]
convert musique examples to features:   5%|▍         | 2177/46613 [00:11<03:34, 206.99it/s]
convert musique examples to features:   5%|▍         | 2209/46613 [00:11<03:39, 201.85it/s]
convert musique examples to features:   5%|▍         | 2241/46613 [00:11<03:36, 204.64it/s]
convert musique examples to features:   5%|▍         | 2273/46613 [00:12<03:41, 199.74it/s]
convert musique examples to features:   5%|▍         | 2305/46613 [00:12<03:37, 204.02it/s]
convert musique examples to features:   5%|▌         | 2337/46613 [00:12<03:39, 201.41it/s]
convert musique examples to features:   5%|▌         | 2369/46613 [00:12<03:41, 199.70it/s]
convert musique examples to features:   5%|▌         | 2401/46613 [00:12<03:46, 195.34it/s]
convert musique examples to features:   5%|▌         | 2433/46613 [00:12<03:36, 204.52it/s]
convert musique examples to features:   5%|▌         | 2465/46613 [00:12<03:26, 214.19it/s]
convert musique examples to features:   5%|▌         | 2497/46613 [00:13<03:23, 216.26it/s]
convert musique examples to features:   5%|▌         | 2529/46613 [00:13<03:33, 206.44it/s]
convert musique examples to features:   5%|▌         | 2561/46613 [00:13<03:23, 216.23it/s]
convert musique examples to features:   6%|▌         | 2593/46613 [00:13<03:16, 224.42it/s]
convert musique examples to features:   6%|▌         | 2625/46613 [00:13<03:15, 224.72it/s]
convert musique examples to features:   6%|▌         | 2657/46613 [00:13<03:21, 218.06it/s]
convert musique examples to features:   6%|▌         | 2689/46613 [00:14<03:25, 213.94it/s]
convert musique examples to features:   6%|▌         | 2721/46613 [00:14<03:23, 216.06it/s]
convert musique examples to features:   6%|▌         | 2753/46613 [00:14<03:17, 222.46it/s]
convert musique examples to features:   6%|▌         | 2785/46613 [00:14<03:14, 225.19it/s]
convert musique examples to features:   6%|▌         | 2817/46613 [00:14<03:25, 213.17it/s]
convert musique examples to features:   6%|▌         | 2849/46613 [00:14<03:33, 205.39it/s]
convert musique examples to features:   6%|▌         | 2881/46613 [00:14<03:50, 190.07it/s]
convert musique examples to features:   6%|▌         | 2913/46613 [00:15<03:46, 193.12it/s]
convert musique examples to features:   6%|▋         | 2945/46613 [00:15<04:03, 179.64it/s]
convert musique examples to features:   6%|▋         | 2977/46613 [00:15<03:59, 182.06it/s]
convert musique examples to features:   6%|▋         | 3009/46613 [00:15<04:00, 181.30it/s]
convert musique examples to features:   7%|▋         | 3041/46613 [00:15<04:06, 176.68it/s]
convert musique examples to features:   7%|▋         | 3073/46613 [00:16<03:56, 184.02it/s]
convert musique examples to features:   7%|▋         | 3105/46613 [00:16<03:59, 181.65it/s]
convert musique examples to features:   7%|▋         | 3137/46613 [00:16<04:10, 173.83it/s]
convert musique examples to features:   7%|▋         | 3169/46613 [00:16<03:50, 188.13it/s]
convert musique examples to features:   7%|▋         | 3201/46613 [00:16<03:34, 202.65it/s]
convert musique examples to features:   7%|▋         | 3233/46613 [00:16<03:27, 208.86it/s]
convert musique examples to features:   7%|▋         | 3265/46613 [00:16<03:21, 214.99it/s]
convert musique examples to features:   7%|▋         | 3297/46613 [00:17<03:16, 220.62it/s]
convert musique examples to features:   7%|▋         | 3329/46613 [00:17<03:19, 217.21it/s]
convert musique examples to features:   7%|▋         | 3361/46613 [00:17<03:21, 214.49it/s]
convert musique examples to features:   7%|▋         | 3393/46613 [00:17<03:22, 213.94it/s]
convert musique examples to features:   7%|▋         | 3425/46613 [00:17<03:26, 209.56it/s]
convert musique examples to features:   7%|▋         | 3457/46613 [00:17<03:28, 206.88it/s]
convert musique examples to features:   7%|▋         | 3489/46613 [00:18<03:40, 195.17it/s]
convert musique examples to features:   8%|▊         | 3521/46613 [00:18<03:43, 193.03it/s]
convert musique examples to features:   8%|▊         | 3553/46613 [00:18<04:00, 179.24it/s]
convert musique examples to features:   8%|▊         | 3585/46613 [00:18<03:57, 181.17it/s]
convert musique examples to features:   8%|▊         | 3617/46613 [00:18<04:00, 178.87it/s]
convert musique examples to features:   8%|▊         | 3649/46613 [00:18<04:01, 178.05it/s]
convert musique examples to features:   8%|▊         | 3681/46613 [00:19<04:28, 159.89it/s]
convert musique examples to features:   8%|▊         | 3713/46613 [00:19<04:30, 158.87it/s]
convert musique examples to features:   8%|▊         | 3745/46613 [00:19<03:58, 179.76it/s]
convert musique examples to features:   8%|▊         | 3777/46613 [00:19<03:38, 196.18it/s]
convert musique examples to features:   8%|▊         | 3809/46613 [00:19<04:00, 177.85it/s]
convert musique examples to features:   8%|▊         | 3841/46613 [00:20<04:17, 165.94it/s]
convert musique examples to features:   8%|▊         | 3873/46613 [00:20<04:38, 153.55it/s]
convert musique examples to features:   8%|▊         | 3905/46613 [00:20<04:29, 158.40it/s]
convert musique examples to features:   8%|▊         | 3937/46613 [00:20<04:20, 163.79it/s]
convert musique examples to features:   9%|▊         | 3969/46613 [00:20<04:14, 167.34it/s]
convert musique examples to features:   9%|▊         | 4001/46613 [00:21<04:24, 161.12it/s]
convert musique examples to features:   9%|▊         | 4033/46613 [00:21<04:28, 158.71it/s]
convert musique examples to features:   9%|▊         | 4065/46613 [00:21<04:16, 165.84it/s]
convert musique examples to features:   9%|▉         | 4097/46613 [00:21<04:15, 166.15it/s]
convert musique examples to features:   9%|▉         | 4129/46613 [00:21<04:18, 164.25it/s]
convert musique examples to features:   9%|▉         | 4161/46613 [00:22<04:12, 167.84it/s]
convert musique examples to features:   9%|▉         | 4193/46613 [00:22<04:15, 166.03it/s]
convert musique examples to features:   9%|▉         | 4225/46613 [00:22<04:23, 161.06it/s]
convert musique examples to features:   9%|▉         | 4257/46613 [00:22<04:10, 169.41it/s]
convert musique examples to features:   9%|▉         | 4289/46613 [00:22<04:01, 175.52it/s]
convert musique examples to features:   9%|▉         | 4321/46613 [00:23<04:09, 169.70it/s]
convert musique examples to features:   9%|▉         | 4353/46613 [00:23<04:00, 175.83it/s]
convert musique examples to features:   9%|▉         | 4385/46613 [00:23<03:56, 178.40it/s]
convert musique examples to features:   9%|▉         | 4417/46613 [00:23<03:48, 184.53it/s]
convert musique examples to features:  10%|▉         | 4449/46613 [00:23<03:29, 201.32it/s]
convert musique examples to features:  10%|▉         | 4481/46613 [00:23<03:24, 205.66it/s]
convert musique examples to features:  10%|▉         | 4513/46613 [00:23<03:35, 195.37it/s]
convert musique examples to features:  10%|▉         | 4545/46613 [00:24<03:48, 183.77it/s]
convert musique examples to features:  10%|▉         | 4577/46613 [00:24<03:45, 186.02it/s]
convert musique examples to features:  10%|▉         | 4609/46613 [00:24<03:48, 183.70it/s]
convert musique examples to features:  10%|▉         | 4641/46613 [00:24<04:09, 168.10it/s]
convert musique examples to features:  10%|█         | 4673/46613 [00:24<03:56, 177.53it/s]
convert musique examples to features:  10%|█         | 4705/46613 [00:25<04:12, 165.80it/s]
convert musique examples to features:  10%|█         | 4737/46613 [00:25<04:06, 169.99it/s]
convert musique examples to features:  10%|█         | 4769/46613 [00:25<04:04, 171.10it/s]
convert musique examples to features:  10%|█         | 4801/46613 [00:25<04:15, 163.47it/s]
convert musique examples to features:  10%|█         | 4833/46613 [00:25<04:10, 167.10it/s]
convert musique examples to features:  10%|█         | 4865/46613 [00:26<04:04, 170.96it/s]
convert musique examples to features:  11%|█         | 4897/46613 [00:26<03:59, 174.51it/s]
convert musique examples to features:  11%|█         | 4929/46613 [00:26<03:53, 178.72it/s]
convert musique examples to features:  11%|█         | 4961/46613 [00:26<03:52, 179.28it/s]
convert musique examples to features:  11%|█         | 4993/46613 [00:26<03:39, 189.80it/s]
convert musique examples to features:  11%|█         | 5025/46613 [00:26<03:17, 210.42it/s]
convert musique examples to features:  11%|█         | 5057/46613 [00:26<03:04, 225.67it/s]
convert musique examples to features:  11%|█         | 5089/46613 [00:27<03:10, 218.32it/s]
convert musique examples to features:  11%|█         | 5121/46613 [00:27<03:06, 222.88it/s]
convert musique examples to features:  11%|█         | 5153/46613 [00:27<03:07, 221.65it/s]
convert musique examples to features:  11%|█         | 5185/46613 [00:27<03:34, 192.74it/s]
convert musique examples to features:  11%|█         | 5217/46613 [00:27<03:39, 188.82it/s]
convert musique examples to features:  11%|█▏        | 5249/46613 [00:28<04:05, 168.31it/s]
convert musique examples to features:  11%|█▏        | 5281/46613 [00:28<04:29, 153.53it/s]
convert musique examples to features:  11%|█▏        | 5313/46613 [00:28<04:21, 157.95it/s]
convert musique examples to features:  11%|█▏        | 5345/46613 [00:28<04:21, 158.02it/s]
convert musique examples to features:  12%|█▏        | 5377/46613 [00:28<04:14, 161.84it/s]
convert musique examples to features:  12%|█▏        | 5409/46613 [00:29<03:54, 175.61it/s]
convert musique examples to features:  12%|█▏        | 5441/46613 [00:29<03:41, 185.99it/s]
convert musique examples to features:  12%|█▏        | 5473/46613 [00:29<03:36, 190.40it/s]
convert musique examples to features:  12%|█▏        | 5505/46613 [00:29<03:20, 204.73it/s]
convert musique examples to features:  12%|█▏        | 5537/46613 [00:29<03:41, 185.49it/s]
convert musique examples to features:  12%|█▏        | 5569/46613 [00:29<04:12, 162.54it/s]
convert musique examples to features:  12%|█▏        | 5601/46613 [00:30<04:09, 164.34it/s]
convert musique examples to features:  12%|█▏        | 5633/46613 [00:30<04:25, 154.34it/s]
convert musique examples to features:  12%|█▏        | 5665/46613 [00:30<03:57, 172.16it/s]
convert musique examples to features:  12%|█▏        | 5697/46613 [00:30<03:43, 183.27it/s]
convert musique examples to features:  12%|█▏        | 5729/46613 [00:30<03:45, 181.60it/s]
convert musique examples to features:  12%|█▏        | 5761/46613 [00:30<03:31, 192.86it/s]
convert musique examples to features:  12%|█▏        | 5793/46613 [00:31<03:13, 210.95it/s]
convert musique examples to features:  12%|█▏        | 5825/46613 [00:31<03:12, 212.39it/s]
convert musique examples to features:  13%|█▎        | 5857/46613 [00:31<03:01, 224.35it/s]
convert musique examples to features:  13%|█▎        | 5889/46613 [00:31<02:59, 226.64it/s]
convert musique examples to features:  13%|█▎        | 5921/46613 [00:31<03:03, 222.27it/s]
convert musique examples to features:  13%|█▎        | 5953/46613 [00:31<02:57, 228.93it/s]
convert musique examples to features:  13%|█▎        | 5985/46613 [00:31<02:47, 242.64it/s]
convert musique examples to features:  13%|█▎        | 6017/46613 [00:32<02:52, 235.72it/s]
convert musique examples to features:  13%|█▎        | 6049/46613 [00:32<02:50, 237.52it/s]
convert musique examples to features:  13%|█▎        | 6081/46613 [00:32<03:12, 211.07it/s]
convert musique examples to features:  13%|█▎        | 6113/46613 [00:32<03:25, 197.39it/s]
convert musique examples to features:  13%|█▎        | 6145/46613 [00:32<03:24, 198.02it/s]
convert musique examples to features:  13%|█▎        | 6177/46613 [00:32<03:24, 197.98it/s]
convert musique examples to features:  13%|█▎        | 6209/46613 [00:33<03:26, 196.04it/s]
convert musique examples to features:  13%|█▎        | 6241/46613 [00:33<03:24, 197.49it/s]
convert musique examples to features:  13%|█▎        | 6273/46613 [00:33<03:24, 197.08it/s]
convert musique examples to features:  14%|█▎        | 6305/46613 [00:33<03:22, 198.69it/s]
convert musique examples to features:  14%|█▎        | 6337/46613 [00:33<03:22, 199.18it/s]
convert musique examples to features:  14%|█▎        | 6369/46613 [00:33<03:14, 206.95it/s]
convert musique examples to features:  14%|█▎        | 6401/46613 [00:34<03:39, 183.40it/s]
convert musique examples to features:  14%|█▍        | 6433/46613 [00:34<03:24, 196.48it/s]
convert musique examples to features:  14%|█▍        | 6465/46613 [00:34<03:25, 195.69it/s]
convert musique examples to features:  14%|█▍        | 6497/46613 [00:34<03:38, 183.40it/s]
convert musique examples to features:  14%|█▍        | 6529/46613 [00:34<03:40, 181.68it/s]
convert musique examples to features:  14%|█▍        | 6561/46613 [00:34<03:36, 185.14it/s]
convert musique examples to features:  14%|█▍        | 6593/46613 [00:35<03:35, 185.67it/s]
convert musique examples to features:  14%|█▍        | 6625/46613 [00:35<03:34, 186.60it/s]
convert musique examples to features:  14%|█▍        | 6657/46613 [00:35<03:47, 175.34it/s]
convert musique examples to features:  14%|█▍        | 6689/46613 [00:35<03:48, 174.42it/s]
